2016-10-14T00:00:14 DATA: -18524  4.26   -0.4   -1.7   7.67  166.8 1279.6  -751.70 202.00 202.00
2016-10-14T21:15:31 DATA: 11941  4.25   -0.4   -1.7   7.86  131.2 1030.7  -606.58 202.00 202.00
2016-10-14T21:16:04 DATA: 11954  4.25   -0.4   -1.7   7.86  130.0 1022.3  -601.65 202.00 202.00
2016-10-14T21:16:36 DATA: 11967  4.25   -0.4   -1.7   7.86  130.8 1027.5  -604.73 202.00 202.00
2016-10-14T21:17:08 DATA: 11980  4.25   -0.4   -1.7   7.86  133.2 1046.4  -615.83 202.00 202.00
2016-10-14T21:17:41 DATA: 11993  4.25   -0.4   -1.7   7.86  130.8 1027.5  -604.73 202.00 202.00
2016-10-14T21:18:13 DATA: 12006  4.25   -0.4   -1.7   7.86  130.8 1027.5  -604.73 202.00 202.00
2016-10-14T21:18:45 DATA: 12019  4.25   -0.4   -1.7   7.86  129.6 1018.1  -599.19 202.00 202.00
2016-10-14T21:19:17 DATA: 12032  4.25   -0.4   -1.7   7.86  133.6 1049.5  -617.68 202.00 202.00
2016-10-14T21:19:50 DATA: 12045  4.25   -0.4   -1.7   7.86  132.0 1036.9  -610.28 202.00 202.00
2016-10-14T21:20:22 DATA: 12058  4.25   -0.4   -1.7   7.86  130.0 1021.2  -601.04 202.00 202.00
2016-10-14T21:20:54 DATA: 12071  4.25   -0.4   -1.7   7.84  162.4 1273.2  -749.30 202.00 202.00
2016-10-14T21:21:27 DATA: 12084  4.25   -0.4   -1.7   7.86  133.2 1046.4  -615.83 202.00 202.00
2016-10-14T21:21:59 DATA: 12097  4.25   -0.4   -1.7   7.86  132.8 1043.2  -613.98 202.00 202.00
2016-10-14T21:22:31 DATA: 12110  4.25   -0.4   -1.7   7.86  130.4 1024.4  -602.89 202.00 202.00
2016-10-14T21:23:03 DATA: 12123  4.25   -0.4   -1.7   7.86  132.0 1036.9  -610.28 202.00 202.00
2016-10-14T21:23:36 DATA: 12136  4.25   -0.4   -1.7   7.86  132.8 1043.2  -613.98 202.00 202.00
2016-10-14T21:24:08 DATA: 12149  4.25   -0.4   -1.7   7.86  132.4 1040.1  -612.13 202.00 202.00
2016-10-14T21:24:40 DATA: 12162  4.25   -0.4   -1.7   7.86  130.0 1021.2  -601.04 202.00 202.00
2016-10-14T21:25:13 DATA: 12175  4.25   -0.4   -1.7   7.86  132.0 1036.9  -610.28 202.00 202.00
2016-10-14T21:25:45 DATA: 12188  4.25   -0.4   -1.7   7.84  159.2 1248.1  -734.54 202.00 202.00
2016-10-14T21:26:17 DATA: 12201  4.25   -0.4   -1.7   7.85  132.8 1042.2  -613.36 202.00 202.00
2016-10-14T21:26:49 DATA: 12214  4.25   -0.4   -1.7   7.85  130.0 1020.2  -600.42 202.00 202.00
2016-10-14T21:27:22 DATA: 12227  4.25   -0.4   -1.7   7.85  132.0 1035.9  -609.66 202.00 202.00
2016-10-14T21:27:54 DATA: 12240  4.25   -0.4   -1.7   7.85  130.8 1026.5  -604.12 202.00 202.00
2016-10-14T21:28:26 DATA: 12253  4.25   -0.4   -1.7   7.85  132.0 1035.9  -609.66 202.00 202.00
2016-10-14T21:28:58 DATA: 12266  4.25   -0.4   -1.7   7.83  162.8 1275.0  -750.38 202.00 202.00
2016-10-14T21:29:31 DATA: 12279  4.25   -0.4   -1.7   7.85  134.4 1054.7  -620.75 202.00 202.00
2016-10-14T21:30:03 DATA: 12292  4.25   -0.4   -1.7   7.85  132.0 1035.9  -609.66 202.00 202.00
2016-10-14T21:30:35 DATA: 12305  4.25   -0.4   -1.7   7.85  132.4 1039.0  -611.51 202.00 202.00
2016-10-14T21:31:08 DATA: 12318  4.25   -0.4   -1.7   7.85  131.6 1032.8  -607.81 202.00 202.00
2016-10-14T21:31:40 DATA: 12331  4.25   -0.4   -1.7   7.85  130.0 1020.2  -600.42 202.00 202.00
2016-10-14T21:32:12 DATA: 12344  4.25   -0.4   -1.7   7.85  131.6 1032.8  -607.81 202.00 202.00
2016-10-14T21:32:44 DATA: 12357  4.25   -0.4   -1.7   7.85  130.8 1026.5  -604.12 202.00 202.00
2016-10-14T21:33:17 DATA: 12370  4.25   -0.4   -1.7   7.85  132.0 1035.9  -609.66 202.00 202.00
2016-10-14T21:33:49 DATA: 12383  4.25   -0.4   -1.7   7.85  131.2 1029.6  -605.97 202.00 202.00
2016-10-14T21:34:21 DATA: 12396  4.25   -0.4   -1.7   7.85  131.6 1032.8  -607.81 202.00 202.00
2016-10-14T21:34:54 DATA: 12409  4.25   -0.4   -1.7   7.82  164.0 1283.1  -755.14 202.00 202.00
2016-10-14T21:35:26 DATA: 12422  4.25   -0.4   -1.7   7.84  132.4 1038.0  -610.89 202.00 202.00
2016-10-14T21:35:58 DATA: 12435  4.25   -0.4   -1.7   7.84  131.6 1031.7  -607.19 202.00 202.00
2016-10-14T21:36:30 DATA: 12448  4.25   -0.4   -1.7   7.84  130.4 1022.3  -601.66 202.00 202.00
2016-10-14T21:37:03 DATA: 12461  4.25   -0.4   -1.7   7.84  132.4 1038.0  -610.89 202.00 202.00
2016-10-14T21:37:35 DATA: 12474  4.25   -0.4   -1.7   7.84  130.8 1025.4  -603.50 202.00 202.00
2016-10-14T21:38:07 DATA: 12487  4.25   -0.4   -1.7   7.82  163.2 1276.8  -751.46 202.00 202.00
2016-10-14T21:38:40 DATA: 12500  4.25   -0.4   -1.7   7.84  130.8 1025.4  -603.50 202.00 202.00
2016-10-14T21:39:12 DATA: 12513  4.25   -0.4   -1.7   7.84  131.6 1031.7  -607.19 202.00 202.00
2016-10-14T21:39:44 DATA: 12526  4.25   -0.4   -1.7   7.82  164.4 1286.2  -756.98 202.00 202.00
2016-10-14T21:40:16 DATA: 12539  4.25   -0.4   -1.7   7.84  132.8 1041.1  -612.73 202.00 202.00
2016-10-14T21:40:49 DATA: 12552  4.25   -0.4   -1.7   7.82  162.8 1273.7  -749.62 202.00 202.00
2016-10-14T21:41:21 DATA: 12565  4.25   -0.4   -1.7   7.84  131.2 1028.6  -605.35 202.00 202.00
2016-10-14T21:41:53 DATA: 12578  4.25   -0.4   -1.7   7.82  160.0 1251.8  -736.72 202.00 202.00
2016-10-14T21:42:26 DATA: 12591  4.25   -0.4   -1.7   7.83  137.6 1077.6  -634.23 202.00 202.00
2016-10-14T21:42:58 DATA: 12604  4.25   -0.4   -1.7   7.84  131.2 1028.6  -605.35 202.00 202.00
2016-10-14T21:43:30 DATA: 12617  4.25   -0.4   -1.7   7.84  130.4 1022.3  -601.66 202.00 202.00
2016-10-14T21:44:02 DATA: 12630  4.25   -0.4   -1.7   7.84  132.4 1038.0  -610.89 202.00 202.00
2016-10-14T21:44:35 DATA: 12643  4.25   -0.4   -1.7   7.84  133.6 1047.4  -616.42 202.00 202.00
2016-10-14T21:45:07 DATA: 12656  4.25   -0.4   -1.7   7.83  131.2 1027.5  -604.73 202.00 202.00
2016-10-14T21:45:39 DATA: 12669  4.25   -0.4   -1.7   7.83  130.8 1024.4  -602.89 202.00 202.00
2016-10-14T21:46:12 DATA: 12682  4.25   -0.4   -1.7   7.82  164.8 1288.0  -758.05 202.00 202.00
2016-10-14T21:46:44 DATA: 12695  4.25   -0.4   -1.7   7.83  133.6 1046.3  -615.79 202.00 202.00
2016-10-14T21:47:16 DATA: 12708  4.25   -0.4   -1.7   7.83  130.0 1018.1  -599.20 202.00 202.00
2016-10-14T21:47:48 DATA: 12721  4.25   -0.4   -1.7   7.83  130.8 1024.4  -602.89 202.00 202.00
2016-10-14T21:48:21 DATA: 12734  4.25   -0.4   -1.7   7.83  132.0 1033.8  -608.42 202.00 202.00
2016-10-14T21:48:53 DATA: 12747  4.25   -0.4   -1.7   7.83  133.6 1046.3  -615.79 202.00 202.00
2016-10-14T21:49:25 DATA: 12760  4.25   -0.4   -1.7   7.83  131.2 1027.5  -604.73 202.00 202.00
2016-10-14T21:49:58 DATA: 12773  4.25   -0.4   -1.7   7.83  130.4 1021.2  -601.04 202.00 202.00
2016-10-14T21:50:30 DATA: 12786  4.25   -0.4   -1.7   7.83  132.0 1033.8  -608.42 202.00 202.00
2016-10-14T21:51:02 DATA: 12799  4.25   -0.4   -1.7   7.83  132.0 1033.8  -608.42 202.00 202.00
2016-10-14T21:51:34 DATA: 12812  4.25   -0.4   -1.7   7.82  158.8 1241.1  -730.45 202.00 202.00
2016-10-14T21:52:07 DATA: 12825  4.25   -0.4   -1.7   7.83  130.4 1021.2  -601.04 202.00 202.00
2016-10-14T21:52:39 DATA: 12838  4.25   -0.4   -1.7   7.83  133.2 1043.2  -613.95 202.00 202.00
2016-10-14T21:53:11 DATA: 12851  4.25   -0.4   -1.7   7.83  132.4 1036.9  -610.26 202.00 202.00
2016-10-14T21:53:44 DATA: 12864  4.25   -0.4   -1.7   7.81  164.0 1280.5  -753.60 202.00 202.00
2016-10-14T21:54:16 DATA: 12877  4.25   -0.4   -1.7   7.83  130.4 1021.2  -601.04 202.00 202.00
2016-10-14T21:54:48 DATA: 12890  4.25   -0.4   -1.7   7.82  132.4 1035.9  -609.64 202.00 202.00
2016-10-14T21:55:20 DATA: 12903  4.25   -0.4   -1.7   7.82  133.6 1045.2  -615.16 202.00 202.00
2016-10-14T21:55:53 DATA: 12916  4.25   -0.4   -1.7   7.82  132.0 1032.7  -607.80 202.00 202.00
2016-10-14T21:56:25 DATA: 12929  4.25   -0.4   -1.7   7.82  130.4 1020.2  -600.43 202.00 202.00
2016-10-14T21:56:57 DATA: 12942  4.25   -0.4   -1.7   7.82  130.4 1020.2  -600.43 202.00 202.00
2016-10-14T21:57:30 DATA: 12955  4.25   -0.4   -1.7   7.82  133.6 1045.2  -615.16 202.00 202.00
2016-10-14T21:58:02 DATA: 12968  4.25   -0.4   -1.7   7.82  131.6 1029.6  -605.95 202.00 202.00
2016-10-14T21:58:34 DATA: 12981  4.25   -0.4   -1.7   7.82  130.8 1023.3  -602.27 202.00 202.00
2016-10-14T21:59:06 DATA: 12994  4.25   -0.4   -1.7   7.81  163.2 1274.2  -749.92 202.00 202.00
2016-10-14T21:59:39 DATA: 13007  4.25   -0.4   -1.7   7.82  133.6 1045.2  -615.16 202.00 202.00
2016-10-14T22:00:11 DATA: 13020  4.25   -0.4   -1.7   7.81  164.8 1286.7  -757.27 202.00 202.00
2016-10-14T22:00:43 DATA: 13033  4.25   -0.4   -1.7   7.82  130.0 1017.1  -598.59 202.00 202.00
2016-10-14T22:01:16 DATA: 13046  4.25   -0.4   -1.7   7.82  132.4 1035.9  -609.64 202.00 202.00
2016-10-14T22:01:48 DATA: 13059  4.25   -0.4   -1.7   7.82  131.2 1026.5  -604.11 202.00 202.00
2016-10-14T22:02:20 DATA: 13072  4.25   -0.4   -1.7   7.82  133.2 1042.1  -613.32 202.00 202.00
2016-10-14T22:02:52 DATA: 13085  4.25   -0.4   -1.7   7.80  162.8 1269.8  -747.32 202.00 202.00
2016-10-14T22:03:25 DATA: 13098  4.25   -0.4   -1.7   7.82  132.4 1034.8  -609.02 202.00 202.00
2016-10-14T22:03:57 DATA: 13111  4.25   -0.4   -1.7   7.82  132.8 1037.9  -610.85 202.00 202.00
2016-10-14T22:04:29 DATA: 13124  4.25   -0.4   -1.7   7.82  132.4 1034.8  -609.02 202.00 202.00
2016-10-14T22:05:02 DATA: 13137  4.25   -0.4   -1.7   7.82  132.0 1031.7  -607.18 202.00 202.00
2016-10-14T22:05:34 DATA: 13150  4.25   -0.4   -1.7   7.82  130.0 1016.0  -597.98 202.00 202.00
2016-10-14T22:06:06 DATA: 13163  4.25   -0.4   -1.7   7.82  132.0 1031.7  -607.18 202.00 202.00
2016-10-14T22:06:38 DATA: 13176  4.25   -0.4   -1.7   7.80  164.4 1282.3  -754.66 202.00 202.00
2016-10-14T22:07:11 DATA: 13189  4.25   -0.4   -1.7   7.82  132.0 1031.7  -607.18 202.00 202.00
2016-10-14T22:07:43 DATA: 13202  4.25   -0.4   -1.7   7.82  132.0 1031.7  -607.18 202.00 202.00
2016-10-14T22:08:15 DATA: 13215  4.25   -0.4   -1.7   7.82  131.6 1028.5  -605.34 202.00 202.00
2016-10-14T22:08:48 DATA: 13228  4.25   -0.4   -1.7   7.82  132.8 1037.9  -610.85 202.00 202.00
2016-10-14T22:09:20 DATA: 13241  4.25   -0.4   -1.7   7.82  131.2 1025.4  -603.50 202.00 202.00
2016-10-14T22:09:52 DATA: 13254  4.25   -0.4   -1.7   7.82  134.4 1050.4  -618.21 202.00 202.00
2016-10-14T22:10:24 DATA: 13267  4.25   -0.4   -1.7   7.82  131.6 1028.5  -605.34 202.00 202.00
2016-10-14T22:10:57 DATA: 13280  4.25   -0.4   -1.7   7.80  164.0 1279.2  -752.82 202.00 202.00
2016-10-14T22:11:29 DATA: 13293  4.25   -0.4   -1.7   7.82  132.8 1037.9  -610.85 202.00 202.00
2016-10-14T22:12:01 DATA: 13306  4.25   -0.4   -1.7   7.82  130.4 1019.2  -599.82 202.00 202.00
2016-10-14T22:12:34 DATA: 13319  4.25   -0.4   -1.7   7.82  131.6 1028.5  -605.34 202.00 202.00
2016-10-14T22:13:06 DATA: 13332  4.25   -0.4   -1.7   7.81  132.4 1033.7  -608.39 202.00 202.00
2016-10-14T22:13:38 DATA: 13345  4.25   -0.4   -1.7   7.81  132.8 1036.9  -610.23 202.00 202.00
2016-10-14T22:14:10 DATA: 13358  4.25   -0.4   -1.7   7.81  132.4 1033.7  -608.39 202.00 202.00
2016-10-14T22:14:43 DATA: 13371  4.25   -0.4   -1.7   7.81  130.8 1021.2  -601.04 202.00 202.00
2016-10-14T22:15:15 DATA: 13384  4.25   -0.4   -1.7   7.79  164.8 1284.1  -755.72 202.00 202.00
2016-10-14T22:15:47 DATA: 13397  4.25   -0.4   -1.7   7.81  132.4 1033.7  -608.39 202.00 202.00
2016-10-14T22:16:20 DATA: 13410  4.25   -0.4   -1.7   7.81  133.2 1040.0  -612.07 202.00 202.00
2016-10-14T22:16:52 DATA: 13423  4.25   -0.4   -1.7   7.81  131.6 1027.5  -604.72 202.00 202.00
2016-10-14T22:17:24 DATA: 13436  4.25   -0.4   -1.7   7.81  131.6 1027.5  -604.72 202.00 202.00
2016-10-14T22:17:56 DATA: 13449  4.25   -0.4   -1.7   7.81  132.0 1030.6  -606.55 202.00 202.00
2016-10-14T22:18:29 DATA: 13462  4.25   -0.4   -1.7   7.81  130.8 1021.2  -601.04 202.00 202.00
2016-10-14T22:19:01 DATA: 13475  4.25   -0.4   -1.7   7.81  132.0 1030.6  -606.55 202.00 202.00
2016-10-14T22:19:33 DATA: 13488  4.25   -0.4   -1.7   7.81  131.6 1027.5  -604.72 202.00 202.00
2016-10-14T22:20:06 DATA: 13501  4.25   -0.4   -1.7   7.81  132.4 1033.7  -608.39 202.00 202.00
2016-10-14T22:20:38 DATA: 13514  4.25   -0.4   -1.7   7.80  134.0 1045.2  -615.11 202.00 202.00
2016-10-14T22:21:10 DATA: 13527  4.25   -0.4   -1.7   7.81  130.0 1015.0  -597.36 202.00 202.00
2016-10-14T22:21:42 DATA: 13540  4.25   -0.4   -1.7   7.81  131.2 1024.4  -602.88 202.00 202.00
2016-10-14T22:22:15 DATA: 13553  4.25   -0.4   -1.7   7.81  132.8 1036.9  -610.23 202.00 202.00
2016-10-14T22:22:47 DATA: 13566  4.25   -0.4   -1.7   7.80  134.0 1045.2  -615.11 202.00 202.00
2016-10-14T22:23:19 DATA: 13579  4.25   -0.4   -1.7   7.80  131.2 1023.3  -602.26 202.00 202.00
2016-10-14T22:23:52 DATA: 13592  4.25   -0.4   -1.7   7.80  130.4 1017.1  -598.59 202.00 202.00
2016-10-14T22:24:24 DATA: 13605  4.25   -0.4   -1.7   7.80  132.8 1035.8  -609.60 202.00 202.00
2016-10-14T22:24:56 DATA: 13618  4.25   -0.4   -1.7   7.80  134.0 1045.2  -615.11 202.00 202.00
2016-10-14T22:25:28 DATA: 13631  4.25   -0.4   -1.7   7.80  130.8 1020.2  -600.42 202.00 202.00
2016-10-14T22:26:01 DATA: 13644  4.25   -0.4   -1.7   7.80  130.8 1020.2  -600.42 202.00 202.00
2016-10-14T22:26:33 DATA: 13657  4.25   -0.4   -1.7   7.80  132.4 1032.7  -607.77 202.00 202.00
2016-10-14T22:27:05 DATA: 13670  4.25   -0.4   -1.7   7.80  133.6 1042.0  -613.28 202.00 202.00
2016-10-14T22:27:37 DATA: 13683  4.25   -0.4   -1.7   7.80  132.0 1029.6  -605.93 202.00 202.00
2016-10-14T22:28:10 DATA: 13696  4.25   -0.4   -1.7   7.80  130.4 1017.1  -598.59 202.00 202.00
2016-10-14T22:28:42 DATA: 13709  4.25   -0.4   -1.7   7.80  132.0 1029.6  -605.93 202.00 202.00
2016-10-14T22:29:14 DATA: 13722  4.25   -0.4   -1.7   7.80  132.4 1032.7  -607.77 202.00 202.00
2016-10-14T22:29:47 DATA: 13735  4.25   -0.4   -1.7   7.80  132.4 1032.7  -607.77 202.00 202.00
2016-10-14T22:30:19 DATA: 13748  4.25   -0.4   -1.7   7.80  131.6 1026.4  -604.10 202.00 202.00
2016-10-14T22:30:51 DATA: 13761  4.25   -0.4   -1.7   7.80  130.8 1020.2  -600.42 202.00 202.00
2016-10-14T22:31:23 DATA: 13774  4.25   -0.4   -1.7   7.79  134.0 1044.1  -614.48 202.00 202.00
2016-10-14T22:31:56 DATA: 13787  4.25   -0.4   -1.7   7.80  132.8 1035.8  -609.60 202.00 202.00
2016-10-14T22:32:28 DATA: 13800  4.25   -0.4   -1.7   7.79  131.6 1025.4  -603.48 202.00 202.00
2016-10-14T22:33:00 DATA: 13813  4.25   -0.4   -1.7   7.79  131.2 1022.3  -601.64 202.00 202.00
2016-10-14T22:33:33 DATA: 13826  4.25   -0.4   -1.7   7.79  132.4 1031.6  -607.15 202.00 202.00
2016-10-14T22:34:05 DATA: 13839  4.25   -0.4   -1.7   7.79  133.6 1041.0  -612.65 202.00 202.00
2016-10-14T22:34:37 DATA: 13852  4.25   -0.4   -1.7   7.79  131.2 1022.3  -601.64 202.00 202.00
2016-10-14T22:35:09 DATA: 13865  4.25   -0.4   -1.7   7.78  162.8 1265.9  -745.02 202.00 202.00
2016-10-14T22:35:42 DATA: 13878  4.25   -0.4   -1.7   7.79  133.6 1041.0  -612.65 202.00 202.00
2016-10-14T22:36:14 DATA: 13891  4.25   -0.4   -1.7   7.78  164.8 1281.4  -754.17 202.00 202.00
2016-10-14T22:36:46 DATA: 13904  4.25   -0.4   -1.7   7.79  131.6 1025.4  -603.48 202.00 202.00
2016-10-14T22:37:19 DATA: 13917  4.25   -0.4   -1.7   7.79  130.8 1019.1  -599.81 202.00 202.00
2016-10-14T22:37:51 DATA: 13930  4.25   -0.4   -1.7   7.78  142.8 1111.5  -654.16 202.00 202.00
2016-10-14T22:38:23 DATA: 13943  4.25   -0.4   -1.7   7.79  135.6 1056.6  -621.82 202.00 202.00
2016-10-14T22:38:55 DATA: 13956  4.25   -0.4   -1.7   7.79  130.8 1019.1  -599.81 202.00 202.00
2016-10-14T22:39:28 DATA: 13969  4.25   -0.4   -1.7   7.78  163.2 1269.0  -746.85 202.00 202.00
2016-10-14T22:40:00 DATA: 13982  4.25   -0.4   -1.7   7.79  132.8 1034.7  -608.98 202.00 202.00
2016-10-14T22:40:32 DATA: 13995  4.25   -0.4   -1.7   7.79  133.2 1037.8  -610.81 202.00 202.00
2016-10-14T22:41:05 DATA: 14008  4.24   -0.4   -1.7   7.77  164.0 1273.9  -751.15 202.00 202.00
2016-10-14T22:41:37 DATA: 14021  4.25   -0.4   -1.7   7.78  131.2 1021.2  -601.02 202.00 202.00
2016-10-14T22:42:09 DATA: 14034  4.24   -0.4   -1.7   7.77  164.4 1277.0  -752.98 202.00 202.00
2016-10-14T22:42:41 DATA: 14047  4.25   -0.4   -1.7   7.78  131.6 1024.3  -602.86 202.00 202.00
2016-10-14T22:43:14 DATA: 14060  4.25   -0.4   -1.7   7.78  132.8 1033.7  -608.35 202.00 202.00
2016-10-14T22:43:46 DATA: 14073  4.25   -0.4   -1.7   7.78  131.6 1024.3  -602.86 202.00 202.00
2016-10-14T22:44:18 DATA: 14086  4.25   -0.4   -1.7   7.78  132.8 1033.7  -608.35 202.00 202.00
2016-10-14T22:44:51 DATA: 14099  4.25   -0.4   -1.7   7.78  134.0 1043.0  -613.85 202.00 202.00
2016-10-14T22:45:23 DATA: 14112  4.25   -0.4   -1.7   7.78  132.4 1030.6  -606.52 202.00 202.00
2016-10-14T22:45:55 DATA: 14125  4.24   -0.4   -1.7   7.78  131.2 1021.2  -602.16 202.00 202.00
2016-10-14T22:46:27 DATA: 14138  4.25   -0.4   -1.7   7.78  130.4 1015.0  -597.36 202.00 202.00
2016-10-14T22:47:00 DATA: 14151  4.25   -0.4   -1.7   7.78  134.0 1043.0  -613.85 202.00 202.00
2016-10-14T22:47:32 DATA: 14164  4.24   -0.4   -1.7   7.78  132.0 1027.4  -605.83 202.00 202.00
2016-10-14T22:48:04 DATA: 14177  4.25   -0.4   -1.7   7.78  133.2 1036.8  -610.19 202.00 202.00
2016-10-14T22:48:37 DATA: 14190  4.24   -0.4   -1.7   7.78  132.8 1033.7  -609.50 202.00 202.00
2016-10-14T22:49:09 DATA: 14203  4.24   -0.4   -1.7   7.78  133.2 1036.8  -611.34 202.00 202.00
2016-10-14T22:49:41 DATA: 14216  4.25   -0.4   -1.7   7.78  133.6 1039.9  -612.02 202.00 202.00
2016-10-14T22:50:13 DATA: 14229  4.25   -0.4   -1.7   7.78  133.2 1036.8  -610.19 202.00 202.00
2016-10-14T22:50:46 DATA: 14242  4.25   -0.4   -1.7   7.78  132.4 1030.6  -606.52 202.00 202.00
2016-10-14T22:51:18 DATA: 14255  4.25   -0.4   -1.7   7.78  133.6 1038.8  -611.39 202.00 202.00
2016-10-14T22:51:50 DATA: 14268  4.25   -0.4   -1.7   7.78  133.2 1035.7  -609.56 202.00 202.00
2016-10-14T22:52:23 DATA: 14281  4.25   -0.4   -1.7   7.78  132.8 1032.6  -607.73 202.00 202.00
2016-10-14T22:52:55 DATA: 14294  4.25   -0.4   -1.7   7.78  132.4 1029.5  -605.90 202.00 202.00
2016-10-14T22:53:27 DATA: 14307  4.25   -0.4   -1.7   7.78  133.2 1035.7  -609.56 202.00 202.00
2016-10-14T22:53:59 DATA: 14320  4.25   -0.4   -1.7   7.78  133.2 1035.7  -609.56 202.00 202.00
2016-10-14T22:54:32 DATA: 14333  4.24   -0.4   -1.7   7.76  165.2 1281.9  -755.87 202.00 202.00
2016-10-14T22:55:04 DATA: 14346  4.25   -0.4   -1.7   7.78  132.0 1026.4  -604.07 202.00 202.00
2016-10-14T22:55:36 DATA: 14359  4.25   -0.4   -1.7   7.78  132.4 1029.5  -605.90 202.00 202.00
2016-10-14T22:56:09 DATA: 14372  4.25   -0.4   -1.7   7.78  133.2 1035.7  -609.56 202.00 202.00
2016-10-14T22:56:41 DATA: 14385  4.25   -0.4   -1.7   7.78  133.6 1038.8  -611.39 202.00 202.00
2016-10-14T22:57:13 DATA: 14398  4.25   -0.4   -1.7   7.78  132.8 1032.6  -607.73 202.00 202.00
2016-10-14T22:57:45 DATA: 14411  4.25   -0.4   -1.7   7.78  132.0 1026.4  -604.07 202.00 202.00
2016-10-14T22:58:18 DATA: 14424  4.25   -0.4   -1.7   7.78  133.2 1035.7  -609.56 202.00 202.00
2016-10-14T22:58:50 DATA: 14437  4.24   -0.4   -1.7   7.78  134.4 1045.0  -616.21 202.00 202.00
2016-10-14T22:59:22 DATA: 14450  4.24   -0.4   -1.7   7.78  132.8 1032.6  -608.88 202.00 202.00
2016-10-14T22:59:55 DATA: 14463  4.24   -0.4   -1.7   7.78  132.0 1026.4  -605.21 202.00 202.00
2016-10-14T23:00:27 DATA: 14476  4.24   -0.4   -1.7   7.78  133.6 1038.8  -612.54 202.00 202.00
2016-10-14T23:00:59 DATA: 14489  4.24   -0.4   -1.7   7.77  135.2 1050.2  -619.24 202.00 202.00
2016-10-14T23:01:31 DATA: 14502  4.24   -0.4   -1.7   7.78  132.4 1029.5  -607.04 202.00 202.00
2016-10-14T23:02:04 DATA: 14515  4.24   -0.4   -1.7   7.77  131.6 1022.2  -602.75 202.00 202.00
2016-10-14T23:02:36 DATA: 14528  4.24   -0.4   -1.7   7.77  132.4 1028.4  -606.42 202.00 202.00
2016-10-14T23:03:08 DATA: 14541  4.24   -0.4   -1.7   7.77  135.2 1050.2  -619.24 202.00 202.00
2016-10-14T23:03:41 DATA: 14554  4.24   -0.4   -1.7   7.75  163.2 1265.1  -745.95 202.00 202.00
2016-10-14T23:04:13 DATA: 14567  4.24   -0.4   -1.7   7.77  132.0 1025.3  -604.58 202.00 202.00
2016-10-14T23:04:45 DATA: 14580  4.24   -0.4   -1.7   7.75  165.6 1283.7  -756.92 202.00 202.00
2016-10-14T23:05:17 DATA: 14593  4.24   -0.4   -1.7   7.77  134.4 1044.0  -615.58 202.00 202.00
2016-10-14T23:05:50 DATA: 14606  4.24   -0.4   -1.7   7.77  132.8 1031.5  -608.25 202.00 202.00
2016-10-14T23:06:22 DATA: 14619  4.24   -0.4   -1.7   7.77  132.0 1025.3  -604.58 202.00 202.00
2016-10-14T23:06:54 DATA: 14632  4.24   -0.4   -1.7   7.77  132.4 1028.4  -606.42 202.00 202.00
2016-10-14T23:07:27 DATA: 14645  4.24   -0.4   -1.7   7.77  133.6 1037.8  -611.91 202.00 202.00
2016-10-14T23:07:59 DATA: 14658  4.24   -0.4   -1.7   7.77  133.6 1037.8  -611.91 202.00 202.00
2016-10-14T23:08:31 DATA: 14671  4.24   -0.4   -1.7   7.77  131.2 1019.1  -600.92 202.00 202.00
2016-10-14T23:09:03 DATA: 14684  4.24   -0.4   -1.7   7.77  132.0 1025.3  -604.58 202.00 202.00
2016-10-14T23:09:36 DATA: 14697  4.24   -0.4   -1.7   7.75  161.6 1252.7  -738.63 202.00 202.00
2016-10-14T23:10:08 DATA: 14710  4.24   -0.4   -1.7   7.74  165.6 1282.4  -756.14 202.00 202.00
2016-10-14T23:10:40 DATA: 14723  4.24   -0.4   -1.7   7.77  132.0 1025.3  -604.58 202.00 202.00
2016-10-14T23:11:13 DATA: 14736  4.24   -0.4   -1.7   7.77  130.8 1016.0  -599.09 202.00 202.00
2016-10-14T23:11:45 DATA: 14749  4.24   -0.4   -1.7   7.76  134.4 1042.9  -614.94 202.00 202.00
2016-10-14T23:12:17 DATA: 14762  4.24   -0.4   -1.7   7.76  142.4 1105.0  -651.55 202.00 202.00
2016-10-14T23:12:49 DATA: 14775  4.24   -0.4   -1.7   7.77  132.0 1025.3  -604.58 202.00 202.00
2016-10-14T23:13:22 DATA: 14788  4.24   -0.4   -1.7   7.76  131.6 1021.2  -602.13 202.00 202.00
2016-10-14T23:13:54 DATA: 14801  4.24   -0.4   -1.7   7.76  133.6 1036.7  -611.28 202.00 202.00
2016-10-14T23:14:26 DATA: 14814  4.24   -0.4   -1.7   7.76  134.0 1039.8  -613.11 202.00 202.00
2016-10-14T23:14:59 DATA: 14827  4.24   -0.4   -1.7   7.74  163.6 1266.9  -747.00 202.00 202.00
2016-10-14T23:15:31 DATA: 14840  4.24   -0.4   -1.7   7.76  131.6 1021.2  -602.13 202.00 202.00
2016-10-14T23:16:03 DATA: 14853  4.24   -0.4   -1.7   7.76  134.8 1046.0  -616.77 202.00 202.00
2016-10-14T23:16:35 DATA: 14866  4.24   -0.4   -1.7   7.76  134.0 1039.8  -613.11 202.00 202.00
2016-10-14T23:17:08 DATA: 14879  4.24   -0.4   -1.7   7.76  130.8 1015.0  -598.47 202.00 202.00
2016-10-14T23:17:40 DATA: 14892  4.24   -0.4   -1.7   7.76  131.6 1021.2  -602.13 202.00 202.00
