2016-09-29T00:00:19 DATA: -13505  4.24   -0.4   -1.7   7.90  130.4 1029.6  -607.10 214.00 214.00
2016-09-29T15:34:17 DATA: 9073 11.58  269.2 3118.4   8.26 -211.6 -1748.  -0.56 200.00 200.00
2016-09-29T15:34:49 DATA: 9086 11.59  270.4 3134.4   8.26 -213.2 -1761.  -0.56 200.00 200.00
2016-09-29T15:35:21 DATA: 9099 11.59  270.4 3134.4   8.26 -211.2 -1745.  -0.56 200.00 200.00
2016-09-29T15:35:54 DATA: 9112 11.58  269.2 3118.4   8.26 -210.8 -1742.  -0.56 200.00 200.00
2016-09-29T15:36:26 DATA: 9125 11.59  268.8 3115.9   8.26 -211.6 -1748.  -0.56 200.00 200.00
2016-09-29T15:36:58 DATA: 9138 11.59  268.0 3106.6   8.26 -210.8 -1742.  -0.56 200.00 200.00
2016-09-29T15:37:30 DATA: 9151 11.59  268.0 3106.6   8.26 -209.2 -1728.  -0.56 200.00 200.00
2016-09-29T15:38:03 DATA: 9164 11.55  248.4 2869.5   8.26 -181.2 -1495.  -0.52 200.00 200.00
2016-09-29T15:38:35 DATA: 9177 11.59  265.6 3078.8   8.26 -208.0 -1718.  -0.56 200.00 200.00
2016-09-29T15:39:07 DATA: 9190 11.59  265.2 3074.2   8.26 -207.2 -1712.  -0.56 200.00 200.00
2016-09-29T15:39:40 DATA: 9203 11.58  264.4 3062.8   8.26 -204.0 -1685.  -0.55 200.00 200.00
2016-09-29T15:40:12 DATA: 9216 11.58  264.4 3062.8   8.26 -204.0 -1685.  -0.55 200.00 200.00
2016-09-29T15:40:44 DATA: 9229 11.59  265.2 3074.2   8.26 -206.4 -1705.  -0.55 200.00 200.00
2016-09-29T15:41:16 DATA: 9242 11.59  265.6 3078.8   8.26 -207.6 -1715.  -0.56 200.00 200.00
2016-09-29T15:41:49 DATA: 9255 11.59  267.6 3102.0   8.27 -208.0 -1720.  -0.55 200.00 200.00
2016-09-29T15:42:21 DATA: 9268 11.60  268.8 3118.0   8.27 -210.0 -1737.  -0.56 200.00 200.00
2016-09-29T15:42:53 DATA: 9281 11.59  266.0 3083.4   8.27 -207.2 -1713.  -0.56 200.00 200.00
2016-09-29T15:43:25 DATA: 9294 11.59  265.2 3074.2   8.27 -205.6 -1700.  -0.55 200.00 200.00
2016-09-29T15:43:58 DATA: 9307 11.58  262.4 3039.6   8.26 -200.0 -1652.  -0.54 200.00 200.00
2016-09-29T15:44:30 DATA: 9320 11.58  260.8 3021.1   8.26 -199.2 -1646.  -0.54 200.00 200.00
2016-09-29T15:45:02 DATA: 9333 11.58  260.0 3011.8   8.27 -199.6 -1651.  -0.55 200.00 200.00
2016-09-29T15:45:34 DATA: 9346 11.59  260.4 3018.5   8.27 -200.4 -1657.  -0.55 200.00 200.00
2016-09-29T15:46:07 DATA: 9359 11.59  261.6 3032.4   8.27 -200.4 -1657.  -0.55 200.00 200.00
2016-09-29T15:46:39 DATA: 9372 11.59  262.0 3037.1   8.27 -200.8 -1661.  -0.55 200.00 200.00
2016-09-29T15:47:11 DATA: 9385 11.59  262.4 3041.7   8.27 -202.8 -1677.  -0.55 200.00 200.00
2016-09-29T15:47:43 DATA: 9398 11.59  262.4 3041.7   8.27 -202.8 -1677.  -0.55 200.00 200.00
2016-09-29T15:48:16 DATA: 9411 11.60  264.8 3071.6   8.27 -204.8 -1694.  -0.55 200.00 200.00
2016-09-29T15:48:48 DATA: 9424 11.60  266.8 3094.8   8.27 -208.0 -1720.  -0.56 200.00 200.00
2016-09-29T15:49:20 DATA: 9437 11.61  268.0 3110.9   8.28 -210.4 -1742.  -0.56 200.00 200.00
2016-09-29T15:49:52 DATA: 9450 11.61  267.2 3101.6   8.28 -208.8 -1728.  -0.56 200.00 200.00
2016-09-29T15:50:25 DATA: 9463 11.60  265.2 3076.3   8.28 -204.8 -1695.  -0.55 200.00 200.00
2016-09-29T15:50:57 DATA: 9476 11.60  263.2 3053.1   8.27 -202.0 -1670.  -0.55 200.00 200.00
2016-09-29T15:51:29 DATA: 9489 11.56  264.8 3061.0   8.26 -175.6 -1451.  -0.47 200.00 200.00
2016-09-29T15:52:01 DATA: 9502 11.60  261.2 3029.9   8.28 -200.8 -1662.  -0.55 200.00 200.00
2016-09-29T15:52:34 DATA: 9515 11.56  263.2 3042.5   8.26 -171.6 -1418.  -0.47 200.00 200.00
2016-09-29T15:53:06 DATA: 9528 11.59  258.0 2990.7   8.27 -195.6 -1618.  -0.54 200.00 200.00
2016-09-29T15:53:38 DATA: 9541 11.60  258.0 2992.8   8.28 -197.2 -1632.  -0.55 200.00 200.00
2016-09-29T15:54:10 DATA: 9554 11.59  257.2 2981.4   8.28 -195.6 -1619.  -0.54 200.00 200.00
2016-09-29T15:54:43 DATA: 9567 11.59  257.6 2986.1   8.28 -194.4 -1609.  -0.54 200.00 200.00
2016-09-29T15:55:15 DATA: 9580 11.59  258.4 2995.3   8.28 -195.6 -1619.  -0.54 200.00 200.00
2016-09-29T15:55:47 DATA: 9593 11.60  260.8 3025.2   8.28 -201.2 -1665.  -0.55 200.00 200.00
2016-09-29T15:56:19 DATA: 9606 11.60  260.0 3016.0   8.28 -198.8 -1646.  -0.55 200.00 200.00
2016-09-29T15:56:52 DATA: 9619 11.61  262.4 3045.9   8.28 -201.6 -1669.  -0.55 200.00 200.00
2016-09-29T15:57:24 DATA: 9632 11.61  261.2 3032.0   8.28 -200.4 -1659.  -0.55 200.00 200.00
2016-09-29T15:57:56 DATA: 9645 11.61  260.0 3018.0   8.28 -200.0 -1656.  -0.55 200.00 200.00
2016-09-29T15:58:28 DATA: 9658 11.60  259.2 3006.7   8.28 -197.2 -1632.  -0.54 200.00 200.00
2016-09-29T15:59:01 DATA: 9671 11.60  259.2 3006.7   8.28 -196.4 -1626.  -0.54 200.00 200.00
2016-09-29T15:59:33 DATA: 9684 11.60  258.4 2997.4   8.28 -196.4 -1626.  -0.54 200.00 200.00
2016-09-29T16:00:05 DATA: 9697 11.61  258.8 3004.1   8.28 -197.6 -1636.  -0.54 200.00 200.00
2016-09-29T16:00:37 DATA: 9710 11.61  258.4 2999.5   8.28 -194.8 -1612.  -0.54 200.00 200.00
2016-09-29T16:01:10 DATA: 9723 11.60  255.2 2960.3   8.28 -191.6 -1586.  -0.54 200.00 200.00
2016-09-29T16:01:42 DATA: 9736 11.61  258.0 2994.8   8.29 -197.6 -1637.  -0.55 200.00 200.00
2016-09-29T16:02:14 DATA: 9749 11.62  260.0 3020.1   8.29 -200.4 -1660.  -0.55 200.00 200.00
2016-09-29T16:02:46 DATA: 9762 11.61  259.6 3013.4   8.29 -197.6 -1637.  -0.54 200.00 200.00
2016-09-29T16:03:19 DATA: 9775 11.61  257.6 2990.2   8.29 -195.2 -1617.  -0.54 200.00 200.00
2016-09-29T16:03:51 DATA: 9788 11.61  254.8 2957.7   8.29 -192.8 -1597.  -0.54 200.00 200.00
2016-09-29T16:04:23 DATA: 9801 11.61  254.0 2948.4   8.29 -191.6 -1587.  -0.54 200.00 200.00
2016-09-29T16:04:55 DATA: 9814 11.60  254.0 2946.4   8.29 -189.6 -1571.  -0.53 200.00 200.00
2016-09-29T16:05:28 DATA: 9827 11.60  252.8 2932.4   8.29 -187.6 -1554.  -0.53 200.00 200.00
2016-09-29T16:06:00 DATA: 9840 11.60  250.8 2909.2   8.29 -186.4 -1544.  -0.53 200.00 200.00
2016-09-29T16:06:32 DATA: 9853 11.60  250.4 2904.6   8.29 -185.6 -1538.  -0.53 200.00 200.00
2016-09-29T16:07:04 DATA: 9866 11.60  249.2 2890.7   8.29 -182.8 -1515.  -0.52 200.00 200.00
2016-09-29T16:07:37 DATA: 9879 11.60  249.6 2895.3   8.29 -183.6 -1521.  -0.53 200.00 200.00
2016-09-29T16:08:09 DATA: 9892 11.60  248.0 2876.8   8.29 -181.6 -1505.  -0.52 200.00 200.00
2016-09-29T16:08:41 DATA: 9905 11.60  248.0 2876.8   8.29 -182.0 -1508.  -0.52 200.00 200.00
2016-09-29T16:09:13 DATA: 9918 11.60  248.8 2886.0   8.29 -182.4 -1511.  -0.52 200.00 200.00
2016-09-29T16:09:46 DATA: 9931 11.60  248.8 2886.0   8.29 -183.2 -1518.  -0.53 200.00 200.00
2016-09-29T16:10:18 DATA: 9944 11.61  248.8 2888.0   8.29 -184.8 -1531.  -0.53 200.00 200.00
2016-09-29T16:10:50 DATA: 9957 11.60  248.0 2876.8   8.29 -182.8 -1515.  -0.53 200.00 200.00
2016-09-29T16:11:22 DATA: 9970 11.56  250.8 2899.2   8.27 -154.8 -1280.  -0.44 200.00 200.00
2016-09-29T16:11:55 DATA: 9983 11.60  246.0 2853.6   8.29 -179.2 -1485.  -0.52 200.00 200.00
2016-09-29T16:12:27 DATA: 9996 11.61  247.6 2874.1   8.29 -183.2 -1518.  -0.53 200.00 200.00
2016-09-29T16:12:59 DATA: 10009 11.61  248.4 2883.4   8.29 -184.0 -1524.  -0.53 200.00 200.00
2016-09-29T16:13:31 DATA: 10022 11.60  246.8 2862.8   8.29 -179.6 -1488.  -0.52 200.00 200.00
2016-09-29T16:14:04 DATA: 10035 11.60  247.2 2867.5   8.29 -180.8 -1498.  -0.52 200.00 200.00
2016-09-29T16:14:36 DATA: 10048 11.61  247.6 2874.1   8.30 -183.2 -1519.  -0.53 200.00 200.00
2016-09-29T16:15:08 DATA: 10061 11.60  247.2 2867.5   8.29 -176.0 -1458.  -0.51 200.00 200.00
2016-09-29T16:15:40 DATA: 10074 11.60  245.6 2848.9   8.29 -178.0 -1475.  -0.52 200.00 200.00
2016-09-29T16:16:13 DATA: 10087 11.60  245.2 2844.3   8.29 -176.4 -1462.  -0.51 200.00 200.00
2016-09-29T16:16:45 DATA: 10100 11.60  244.0 2830.4   8.29 -177.6 -1471.  -0.52 200.00 200.00
2016-09-29T16:17:17 DATA: 10113 11.61  244.4 2837.0   8.30 -177.6 -1473.  -0.52 200.00 200.00
2016-09-29T16:17:49 DATA: 10126 11.60  245.2 2844.3   8.30 -176.4 -1463.  -0.51 200.00 200.00
2016-09-29T16:18:22 DATA: 10139 11.61  244.8 2841.6   8.30 -176.8 -1466.  -0.52 200.00 200.00
2016-09-29T16:18:54 DATA: 10152 11.61  244.4 2837.0   8.30 -178.0 -1476.  -0.52 200.00 200.00
2016-09-29T16:19:26 DATA: 10165 11.61  242.8 2818.4   8.30 -176.0 -1460.  -0.52 200.00 200.00
2016-09-29T16:19:59 DATA: 10178 11.60  242.8 2816.4   8.30 -174.0 -1443.  -0.51 200.00 200.00
2016-09-29T16:20:31 DATA: 10191 11.61  243.2 2823.0   8.30 -174.8 -1450.  -0.51 200.00 200.00
2016-09-29T16:21:03 DATA: 10204 11.61  241.6 2804.4   8.30 -174.4 -1446.  -0.52 200.00 200.00
2016-09-29T16:21:35 DATA: 10217 11.61  241.6 2804.4   8.30 -174.8 -1450.  -0.52 200.00 200.00
2016-09-29T16:22:08 DATA: 10230 11.59  240.4 2786.7   8.30 -168.0 -1393.  -0.50 200.00 200.00
2016-09-29T16:22:40 DATA: 10243 11.60  240.0 2784.0   8.30 -171.2 -1420.  -0.51 200.00 200.00
2016-09-29T16:23:12 DATA: 10256 11.58  240.4 2784.7   8.29 -161.2 -1336.  -0.48 200.00 200.00
2016-09-29T16:23:44 DATA: 10269 11.60  239.2 2774.7   8.30 -168.8 -1400.  -0.50 200.00 200.00
2016-09-29T16:24:17 DATA: 10282 11.60  239.2 2774.7   8.30 -168.8 -1400.  -0.50 200.00 200.00
2016-09-29T16:24:49 DATA: 10295 11.60  238.0 2760.8   8.30 -167.2 -1387.  -0.50 200.00 200.00
2016-09-29T16:25:21 DATA: 10308 11.60  236.4 2742.2   8.30 -166.4 -1380.  -0.50 200.00 200.00
2016-09-29T16:25:53 DATA: 10321 11.60  235.2 2728.3   8.30 -164.8 -1367.  -0.50 200.00 200.00
2016-09-29T16:26:26 DATA: 10334 11.59  234.8 2721.8   8.30 -162.4 -1347.  -0.49 200.00 200.00
2016-09-29T16:26:58 DATA: 10347 11.59  234.4 2717.1   8.30 -162.4 -1347.  -0.50 200.00 200.00
2016-09-29T16:27:30 DATA: 10360 11.60  234.0 2714.4   8.30 -163.6 -1357.  -0.50 200.00 200.00
2016-09-29T16:28:03 DATA: 10373 11.60  232.4 2695.8   8.30 -162.0 -1343.  -0.50 200.00 200.00
2016-09-29T16:28:35 DATA: 10386 11.59  233.2 2703.2   8.30 -161.2 -1337.  -0.49 200.00 200.00
2016-09-29T16:29:07 DATA: 10399 11.60  233.2 2705.1   8.30 -161.2 -1337.  -0.49 200.00 200.00
2016-09-29T16:29:39 DATA: 10412 11.60  232.8 2700.4   8.30 -162.8 -1350.  -0.50 200.00 200.00
2016-09-29T16:30:12 DATA: 10425 11.60  231.2 2681.9   8.30 -160.8 -1334.  -0.50 200.00 200.00
2016-09-29T16:30:44 DATA: 10438 11.60  233.2 2705.1   8.30 -161.6 -1340.  -0.50 200.00 200.00
2016-09-29T16:31:16 DATA: 10451 11.59  232.4 2693.9   8.30 -159.2 -1320.  -0.49 200.00 200.00
2016-09-29T16:31:48 DATA: 10464 11.60  232.8 2700.4   8.30 -160.8 -1334.  -0.49 200.00 200.00
2016-09-29T16:32:21 DATA: 10477 11.59  230.8 2675.4   8.30 -158.0 -1310.  -0.49 200.00 200.00
2016-09-29T16:32:53 DATA: 10490 11.59  230.8 2675.4   8.30 -156.8 -1300.  -0.49 200.00 200.00
2016-09-29T16:33:25 DATA: 10503 11.59  229.6 2661.5   8.30 -155.6 -1290.  -0.49 200.00 200.00
2016-09-29T16:33:57 DATA: 10516 11.60  229.6 2663.3   8.30 -157.6 -1308.  -0.49 200.00 200.00
2016-09-29T16:34:30 DATA: 10529 11.60  229.2 2658.7   8.30 -157.2 -1305.  -0.49 200.00 200.00
2016-09-29T16:35:02 DATA: 10542 11.59  228.4 2647.6   8.30 -154.8 -1284.  -0.49 200.00 200.00
2016-09-29T16:35:34 DATA: 10555 11.59  227.6 2638.3   8.30 -153.2 -1270.  -0.48 200.00 200.00
2016-09-29T16:36:07 DATA: 10568 11.60  228.8 2654.0   8.30 -156.4 -1298.  -0.49 200.00 200.00
2016-09-29T16:36:39 DATA: 10581 11.60  228.4 2649.4   8.30 -156.0 -1295.  -0.49 200.00 200.00
2016-09-29T16:37:11 DATA: 10594 11.60  228.4 2649.4   8.30 -154.8 -1285.  -0.49 200.00 200.00
2016-09-29T16:37:43 DATA: 10607 11.59  227.2 2633.7   8.30 -153.6 -1275.  -0.48 200.00 200.00
2016-09-29T16:38:16 DATA: 10620 11.60  227.2 2635.5   8.30 -154.0 -1278.  -0.49 200.00 200.00
2016-09-29T16:38:48 DATA: 10633 11.59  226.4 2624.4   8.30 -153.2 -1272.  -0.48 200.00 200.00
2016-09-29T16:39:20 DATA: 10646 11.58  225.6 2613.3   8.30 -149.2 -1238.  -0.47 200.00 200.00
2016-09-29T16:39:52 DATA: 10659 11.58  224.0 2594.8   8.30 -148.0 -1228.  -0.47 200.00 200.00
2016-09-29T16:40:25 DATA: 10672 11.53  226.8 2614.5   8.30 -135.2 -1121.  -0.43 200.00 200.00
2016-09-29T16:40:57 DATA: 10685 11.58  222.0 2571.6   8.30 -146.8 -1219.  -0.47 200.00 200.00
2016-09-29T16:41:29 DATA: 10698 11.58  221.6 2565.2   8.30 -144.8 -1202.  -0.47 200.00 200.00
2016-09-29T16:42:01 DATA: 10711 11.58  220.4 2551.3   8.30 -143.2 -1189.  -0.47 200.00 200.00
2016-09-29T16:42:34 DATA: 10724 11.58  219.6 2542.0   8.30 -143.6 -1192.  -0.47 200.00 200.00
2016-09-29T16:43:06 DATA: 10737 11.57  218.4 2526.4   8.30 -142.8 -1185.  -0.47 200.00 200.00
2016-09-29T16:43:38 DATA: 10750 11.57  218.8 2531.0   8.30 -141.6 -1175.  -0.46 200.00 200.00
2016-09-29T16:44:10 DATA: 10763 11.56  218.0 2520.0   8.30 -140.8 -1169.  -0.46 200.00 200.00
2016-09-29T16:44:43 DATA: 10776 11.57  218.0 2521.8   8.30 -142.0 -1179.  -0.47 200.00 200.00
2016-09-29T16:45:15 DATA: 10789 11.57  217.6 2517.2   8.30 -141.6 -1175.  -0.47 200.00 200.00
2016-09-29T16:45:47 DATA: 10802 11.56  217.2 2510.8   8.30 -139.2 -1155.  -0.46 200.00 200.00
2016-09-29T16:46:20 DATA: 10815 11.55  216.4 2499.8   8.30 -138.0 -1145.  -0.46 200.00 200.00
2016-09-29T16:46:52 DATA: 10828 11.45  224.4 2568.9   8.29 -120.0 -994.5  -0.39 200.00 200.00
2016-09-29T16:47:24 DATA: 10841 11.55  215.2 2485.9   8.30 -137.2 -1139.  -0.46 200.00 200.00
2016-09-29T16:47:56 DATA: 10854 11.54  216.0 2493.5   8.30 -136.4 -1132.  -0.45 200.00 200.00
2016-09-29T16:48:29 DATA: 10867 11.54  215.6 2488.8   8.30 -136.4 -1132.  -0.46 200.00 200.00
2016-09-29T16:49:01 DATA: 10880 11.55  214.8 2481.3   8.30 -136.8 -1135.  -0.46 200.00 200.00
2016-09-29T16:49:33 DATA: 10893 11.55  214.0 2472.1   8.30 -136.0 -1129.  -0.46 200.00 200.00
2016-09-29T16:50:05 DATA: 10906 11.54  213.2 2459.4   8.30 -133.6 -1109.  -0.45 200.00 200.00
2016-09-29T16:50:38 DATA: 10919 11.53  212.4 2448.5   8.30 -132.4 -1099.  -0.45 200.00 200.00
2016-09-29T16:51:10 DATA: 10932 11.54  212.0 2445.6   8.30 -133.2 -1106.  -0.45 200.00 200.00
2016-09-29T16:51:42 DATA: 10945 11.54  212.0 2445.6   8.30 -133.2 -1106.  -0.45 200.00 200.00
2016-09-29T16:52:14 DATA: 10958 11.53  211.6 2439.3   8.30 -131.6 -1092.  -0.45 200.00 200.00
2016-09-29T16:52:47 DATA: 10971 11.53  211.6 2439.3   8.30 -131.6 -1092.  -0.45 200.00 200.00
2016-09-29T16:53:19 DATA: 10984 11.53  210.4 2425.4   8.30 -131.6 -1092.  -0.45 200.00 200.00
2016-09-29T16:53:51 DATA: 10997 11.53  210.0 2420.8   8.30 -131.2 -1089.  -0.45 200.00 200.00
2016-09-29T16:54:24 DATA: 11010 11.52  210.8 2428.4   8.30 -130.4 -1082.  -0.45 200.00 200.00
2016-09-29T16:54:56 DATA: 11023 11.51  210.8 2426.7   8.30 -129.6 -1076.  -0.44 200.00 200.00
2016-09-29T16:55:28 DATA: 11036 11.51  209.6 2412.9   8.30 -128.8 -1069.  -0.44 200.00 200.00
2016-09-29T16:56:00 DATA: 11049 11.51  208.8 2403.7   8.30 -127.6 -1059.  -0.44 200.00 200.00
2016-09-29T16:56:33 DATA: 11062 11.50  208.0 2391.1   8.30 -126.0 -1046.  -0.44 200.00 200.00
2016-09-29T16:57:05 DATA: 11075 11.49  207.2 2380.3   8.30 -124.8 -1036.  -0.44 200.00 200.00
2016-09-29T16:57:37 DATA: 11088 11.49  206.0 2366.5   8.30 -124.0 -1029.  -0.44 200.00 200.00
2016-09-29T16:58:09 DATA: 11101 11.49  205.6 2361.9   8.30 -123.6 -1026.  -0.43 200.00 200.00
2016-09-29T16:58:42 DATA: 11114 11.48  205.2 2355.7   8.30 -122.8 -1019.  -0.43 200.00 200.00
2016-09-29T16:59:14 DATA: 11127 11.48  205.6 2360.2   8.30 -122.8 -1019.  -0.43 200.00 200.00
2016-09-29T16:59:46 DATA: 11140 11.48  204.4 2346.5   8.30 -122.0 -1013.  -0.43 200.00 200.00
2016-09-29T17:00:18 DATA: 11153 11.47  203.2 2331.1   8.30 -121.2 -1006.  -0.43 200.00 200.00
2016-09-29T17:00:51 DATA: 11166 11.46  203.6 2334.0   8.30 -120.0 -996.4  -0.43 200.00 200.00
2016-09-29T17:01:23 DATA: 11179 11.46  203.2 2329.4   8.30 -119.6 -993.1  -0.43 200.00 200.00
2016-09-29T17:01:55 DATA: 11192 11.46  202.4 2320.3   8.30 -119.6 -993.1  -0.43 200.00 200.00
2016-09-29T17:02:27 DATA: 11205 11.46  201.6 2309.5   8.30 -118.8 -986.5  -0.43 200.00 200.00
2016-09-29T17:03:00 DATA: 11218 11.45  201.2 2303.3   8.30 -117.2 -973.2  -0.42 200.00 200.00
2016-09-29T17:03:32 DATA: 11231 11.44  200.8 2297.1   8.30 -115.6 -959.9  -0.42 200.00 200.00
2016-09-29T17:04:04 DATA: 11244 11.43  200.0 2286.4   8.30 -114.8 -953.3  -0.42 200.00 200.00
2016-09-29T17:04:37 DATA: 11257 11.44  199.6 2283.4   8.30 -115.6 -959.9  -0.42 200.00 200.00
2016-09-29T17:05:09 DATA: 11270 11.43  199.6 2281.8   8.30 -114.8 -953.3  -0.42 200.00 200.00
2016-09-29T17:05:41 DATA: 11283 11.42  199.6 2280.2   8.30 -113.6 -943.3  -0.41 200.00 200.00
2016-09-29T17:06:13 DATA: 11296 11.43  199.2 2277.2   8.30 -114.0 -946.6  -0.42 200.00 200.00
2016-09-29T17:06:46 DATA: 11309 11.43  198.4 2268.1   8.30 -114.4 -949.9  -0.42 200.00 200.00
2016-09-29T17:07:18 DATA: 11322 11.42  198.0 2261.9   8.30 -113.2 -940.0  -0.42 200.00 200.00
2016-09-29T17:07:50 DATA: 11335 11.41  197.6 2254.2   8.30 -111.2 -923.4  -0.41 200.00 200.00
2016-09-29T17:08:22 DATA: 11348 11.42  197.6 2255.8   8.30 -112.0 -930.0  -0.41 200.00 200.00
2016-09-29T17:08:55 DATA: 11361 11.42  196.8 2248.2   8.30 -112.4 -933.3  -0.42 200.00 200.00
2016-09-29T17:09:27 DATA: 11374 11.41  196.4 2240.5   8.30 -110.8 -920.0  -0.41 200.00 200.00
2016-09-29T17:09:59 DATA: 11387 11.40  196.4 2238.9   8.30 -109.6 -910.1  -0.41 200.00 200.00
2016-09-29T17:10:31 DATA: 11400 11.40  195.6 2229.8   8.30 -109.6 -910.1  -0.41 200.00 200.00
2016-09-29T17:11:04 DATA: 11413 11.40  194.8 2220.7   8.30 -109.2 -906.8  -0.41 200.00 200.00
2016-09-29T17:11:36 DATA: 11426 11.38  194.0 2208.5   8.30 -107.2 -890.1  -0.40 200.00 200.00
2016-09-29T17:12:08 DATA: 11439 11.38  193.6 2202.3   8.30 -105.2 -873.5  -0.40 200.00 200.00
2016-09-29T17:12:41 DATA: 11452 11.37  193.2 2196.3   8.30 -104.8 -870.2  -0.40 200.00 200.00
2016-09-29T17:13:13 DATA: 11465 11.38  192.4 2188.7   8.30 -105.2 -873.5  -0.40 200.00 200.00
2016-09-29T17:13:45 DATA: 11478 11.36  191.2 2172.0   8.30 -103.2 -856.9  -0.39 200.00 200.00
2016-09-29T17:14:17 DATA: 11491 11.34  190.4 2158.3   8.30 -100.0 -830.4  -0.38 200.00 200.00
2016-09-29T17:14:50 DATA: 11504 11.34  189.6 2149.3   8.30 -100.0 -830.4  -0.39 200.00 200.00
2016-09-29T17:15:22 DATA: 11517 11.34  188.4 2135.7   8.30  -99.6 -827.0  -0.39 200.00 200.00
2016-09-29T17:15:54 DATA: 11530 11.33  187.6 2125.1   8.30  -98.4 -817.1  -0.38 200.00 200.00
2016-09-29T17:16:26 DATA: 11543 11.30  186.4 2107.0   8.30  -95.6 -793.8  -0.38 200.00 200.00
2016-09-29T17:16:59 DATA: 11556 11.30  186.0 2102.5   8.30  -95.2 -790.5  -0.38 200.00 200.00
2016-09-29T17:17:31 DATA: 11569 11.31  185.2 2094.9   8.30  -95.6 -793.8  -0.38 200.00 200.00
2016-09-29T17:18:03 DATA: 11582 11.30  184.4 2084.4   8.30  -94.4 -783.9  -0.38 200.00 200.00
2016-09-29T17:18:35 DATA: 11595 11.29  184.4 2081.5   8.30  -92.4 -767.2  -0.37 200.00 200.00
2016-09-29T17:19:08 DATA: 11608 11.29  184.0 2076.9   8.30  -92.0 -763.9  -0.37 200.00 200.00
2016-09-29T17:19:40 DATA: 11621 11.29  182.4 2058.9   8.30  -92.0 -763.9  -0.37 200.00 200.00
2016-09-29T17:20:12 DATA: 11634 11.27  181.6 2047.0   8.30  -90.0 -747.3  -0.37 200.00 200.00
2016-09-29T17:20:44 DATA: 11647 11.26  181.6 2044.0   8.30  -87.6 -727.4  -0.36 200.00 200.00
2016-09-29T17:21:17 DATA: 11660 11.25  180.4 2029.1   8.30  -86.4 -717.4  -0.35 200.00 200.00
2016-09-29T17:21:49 DATA: 11673 11.24  179.2 2014.2   8.30  -85.6 -710.8  -0.35 200.00 200.00
2016-09-29T17:22:21 DATA: 11686 11.23  178.0 1999.3   8.30  -84.4 -700.8  -0.35 200.00 200.00
2016-09-29T17:22:54 DATA: 11699 11.22  177.6 1991.9   8.30  -82.4 -684.2  -0.34 200.00 200.00
2016-09-29T17:23:26 DATA: 11712 11.22  177.2 1987.4   8.30  -81.6 -677.6  -0.34 200.00 200.00
2016-09-29T17:23:58 DATA: 11725 11.21  175.6 1968.1   8.30  -81.2 -674.2  -0.34 200.00 200.00
2016-09-29T17:24:30 DATA: 11738 11.03  180.8 1994.5   8.29  -55.6 -460.8  -0.23 200.00 200.00
2016-09-29T17:25:03 DATA: 11751 11.18  174.8 1954.9   8.30  -78.0 -647.0  -0.33 200.00 200.00
2016-09-29T17:25:35 DATA: 11764 11.02  178.8 1969.6   8.29  -51.6 -427.6  -0.22 200.00 200.00
2016-09-29T17:26:07 DATA: 11777 11.18  172.4 1926.7   8.30  -76.8 -637.1  -0.33 200.00 200.00
2016-09-29T17:26:39 DATA: 11790 11.17  171.6 1916.4   8.30  -75.6 -627.1  -0.33 200.00 200.00
2016-09-29T17:27:12 DATA: 11803 11.15  171.2 1909.2   8.30  -73.6 -610.5  -0.32 200.00 200.00
2016-09-29T17:27:44 DATA: 11816 11.00  176.0 1936.0   8.29  -47.2 -391.1  -0.20 200.00 200.00
2016-09-29T17:28:16 DATA: 11829 11.16  170.0 1897.2   8.30  -74.0 -613.9  -0.32 200.00 200.00
2016-09-29T17:28:48 DATA: 11842 11.14  169.2 1885.5   8.30  -72.4 -600.6  -0.32 200.00 200.00
2016-09-29T17:29:21 DATA: 11855 11.12  168.4 1872.6   8.30  -68.4 -567.4  -0.30 200.00 200.00
2016-09-29T17:29:53 DATA: 11868 11.11  167.6 1862.3   8.30  -68.0 -564.1  -0.30 200.00 200.00
2016-09-29T17:30:25 DATA: 11881 11.11  166.0 1844.5   8.30  -67.6 -560.8  -0.30 200.00 200.00
2016-09-29T17:30:57 DATA: 11894 11.10  165.6 1838.8   8.30  -66.4 -550.8  -0.30 200.00 200.00
2016-09-29T17:31:30 DATA: 11907 11.09  165.2 1831.7   8.30  -64.0 -530.9  -0.29 200.00 200.00
2016-09-29T17:32:02 DATA: 11920 11.09  164.4 1822.8   8.30  -64.0 -530.9  -0.29 200.00 200.00
2016-09-29T17:32:34 DATA: 11933 11.09  163.6 1814.0   8.30  -63.6 -527.6  -0.29 200.00 200.00
2016-09-29T17:33:07 DATA: 11946 11.08  162.4 1799.3   8.30  -62.4 -517.6  -0.29 200.00 200.00
2016-09-29T17:33:39 DATA: 11959 11.06  161.6 1787.9   8.30  -60.0 -497.7  -0.28 200.00 200.00
2016-09-29T17:34:11 DATA: 11972 11.06  160.4 1774.6   8.30  -58.8 -487.8  -0.27 200.00 200.00
2016-09-29T17:34:43 DATA: 11985 11.06  159.2 1760.1   8.30  -57.6 -477.8  -0.27 200.00 200.00
2016-09-29T17:35:16 DATA: 11998 11.05  157.6 1741.1   8.30  -56.8 -471.2  -0.27 200.00 200.00
2016-09-29T17:35:48 DATA: 12011 11.04  157.6 1739.9   8.30  -54.0 -447.9  -0.26 200.00 200.00
2016-09-29T17:36:20 DATA: 12024 11.03  156.4 1725.4   8.30  -52.8 -438.0  -0.25 200.00 200.00
