2016-10-16T00:00:03 DATA: -15834  4.25   -0.4   -1.7   7.77  132.0 1025.3  -603.45 202.00 202.00
2016-10-16T16:23:51 DATA: 7886 11.50  238.4 2742.5   8.34 -165.2 -1377.  -0.50 202.00 202.00
2016-10-16T16:24:23 DATA: 7899 11.50  236.4 2719.5   8.34 -164.0 -1367.  -0.50 202.00 202.00
2016-10-16T16:24:55 DATA: 7912 11.50  236.4 2719.5   8.34 -164.8 -1373.  -0.51 202.00 202.00
2016-10-16T16:25:27 DATA: 7925 11.50  234.8 2701.1   8.34 -160.8 -1340.  -0.50 202.00 202.00
2016-10-16T16:26:00 DATA: 7938 11.50  233.2 2680.8   8.34 -158.0 -1317.  -0.49 202.00 202.00
2016-10-16T16:26:32 DATA: 7951 11.50  233.6 2687.3   8.34 -160.0 -1333.  -0.50 202.00 202.00
2016-10-16T16:27:04 DATA: 7964 11.50  233.2 2682.7   8.34 -159.6 -1330.  -0.50 202.00 202.00
2016-10-16T16:27:36 DATA: 7977 11.43  237.2 2711.6   8.32 -134.0 -1114.  -0.41 202.00 202.00
2016-10-16T16:28:09 DATA: 7990 11.50  233.2 2682.7   8.34 -158.0 -1317.  -0.49 202.00 202.00
2016-10-16T16:28:41 DATA: 8003 11.50  232.8 2678.1   8.34 -158.4 -1320.  -0.49 202.00 202.00
2016-10-16T16:29:13 DATA: 8016 11.50  230.4 2650.5   8.34 -156.4 -1303.  -0.49 202.00 202.00
2016-10-16T16:29:45 DATA: 8029 11.50  229.6 2639.4   8.34 -154.0 -1283.  -0.49 202.00 202.00
2016-10-16T16:30:18 DATA: 8042 11.50  228.4 2625.6   8.34 -152.8 -1273.  -0.49 202.00 202.00
2016-10-16T16:30:50 DATA: 8055 11.50  229.2 2634.8   8.34 -154.4 -1287.  -0.49 202.00 202.00
2016-10-16T16:31:22 DATA: 8068 11.50  231.6 2664.3   8.34 -158.0 -1318.  -0.49 202.00 202.00
2016-10-16T16:31:54 DATA: 8081 11.50  233.6 2687.3   8.34 -158.8 -1325.  -0.49 202.00 202.00
2016-10-16T16:32:27 DATA: 8094 11.51  235.2 2707.6   8.34 -160.8 -1341.  -0.50 202.00 202.00
2016-10-16T16:32:59 DATA: 8107 11.51  234.4 2698.4   8.34 -161.6 -1348.  -0.50 202.00 202.00
2016-10-16T16:33:31 DATA: 8120 11.51  233.2 2684.6   8.34 -160.0 -1335.  -0.50 202.00 202.00
2016-10-16T16:34:03 DATA: 8133 11.51  234.0 2693.8   8.34 -159.2 -1328.  -0.49 202.00 202.00
2016-10-16T16:34:36 DATA: 8146 11.51  233.2 2684.6   8.34 -158.0 -1318.  -0.49 202.00 202.00
2016-10-16T16:35:08 DATA: 8159 11.50  231.2 2659.7   8.34 -156.0 -1301.  -0.49 202.00 202.00
2016-10-16T16:35:40 DATA: 8172 11.50  229.6 2641.3   8.34 -154.8 -1291.  -0.49 202.00 202.00
2016-10-16T16:36:12 DATA: 8185 11.50  225.6 2593.5   8.34 -148.4 -1238.  -0.48 202.00 202.00
2016-10-16T16:36:45 DATA: 8198 11.48  221.6 2543.9   8.34 -143.2 -1193.  -0.47 202.00 202.00
2016-10-16T16:37:17 DATA: 8211 11.48  220.0 2525.6   8.34 -142.8 -1190.  -0.47 202.00 202.00
2016-10-16T16:37:49 DATA: 8224 11.47  217.6 2496.3   8.34 -138.8 -1157.  -0.46 202.00 202.00
2016-10-16T16:38:21 DATA: 8237 11.46  216.8 2485.4   8.34 -136.8 -1140.  -0.46 202.00 202.00
2016-10-16T16:38:54 DATA: 8250 11.45  214.8 2459.0   8.34 -133.6 -1113.  -0.45 202.00 202.00
2016-10-16T16:39:26 DATA: 8263 11.44  213.2 2439.0   8.34 -132.0 -1100.  -0.45 202.00 202.00
2016-10-16T16:39:58 DATA: 8276 11.43  212.4 2428.1   8.34 -131.2 -1093.  -0.45 202.00 202.00
2016-10-16T16:40:30 DATA: 8289 11.43  212.0 2423.5   8.34 -129.6 -1080.  -0.45 202.00 202.00
2016-10-16T16:41:03 DATA: 8302 11.42  211.6 2417.3   8.34 -128.8 -1073.  -0.44 202.00 202.00
2016-10-16T16:41:35 DATA: 8315 11.44  212.4 2429.8   8.34 -130.8 -1090.  -0.45 202.00 202.00
2016-10-16T16:42:07 DATA: 8328 11.45  214.0 2449.8   8.34 -133.2 -1110.  -0.45 202.00 202.00
2016-10-16T16:42:39 DATA: 8341 11.45  214.4 2454.4   8.34 -133.2 -1110.  -0.45 202.00 202.00
2016-10-16T16:43:12 DATA: 8354 11.45  212.8 2436.1   8.34 -132.0 -1100.  -0.45 202.00 202.00
2016-10-16T16:43:44 DATA: 8367 11.45  212.8 2436.1   8.34 -132.4 -1103.  -0.45 202.00 202.00
2016-10-16T16:44:16 DATA: 8380 11.43  212.0 2423.5   8.34 -130.0 -1083.  -0.45 202.00 202.00
2016-10-16T16:44:48 DATA: 8393 11.42  211.6 2417.3   8.34 -128.4 -1070.  -0.44 202.00 202.00
2016-10-16T16:45:21 DATA: 8406 11.42  210.4 2403.6   8.34 -128.0 -1067.  -0.44 202.00 202.00
2016-10-16T16:45:53 DATA: 8419 11.42  210.0 2399.0   8.34 -128.0 -1067.  -0.44 202.00 202.00
2016-10-16T16:46:25 DATA: 8432 11.42  209.6 2392.7   8.34 -126.0 -1050.  -0.44 202.00 202.00
2016-10-16T16:46:57 DATA: 8445 11.42  210.0 2397.3   8.34 -126.4 -1053.  -0.44 202.00 202.00
2016-10-16T16:47:30 DATA: 8458 11.43  210.4 2405.2   8.34 -128.4 -1071.  -0.45 202.00 202.00
2016-10-16T16:48:02 DATA: 8471 11.42  210.0 2399.0   8.34 -128.0 -1068.  -0.45 202.00 202.00
2016-10-16T16:48:34 DATA: 8484 11.42  210.0 2397.3   8.34 -126.4 -1053.  -0.44 202.00 202.00
2016-10-16T16:49:06 DATA: 8497 11.42  208.4 2379.0   8.34 -124.8 -1040.  -0.44 202.00 202.00
2016-10-16T16:49:39 DATA: 8510 11.41  206.8 2359.1   8.34 -124.0 -1034.  -0.44 202.00 202.00
2016-10-16T16:50:11 DATA: 8523 11.40  206.0 2348.4   8.34 -122.8 -1024.  -0.44 202.00 202.00
2016-10-16T16:50:43 DATA: 8536 11.38  204.4 2325.2   8.34 -119.2 -993.6  -0.43 202.00 202.00
2016-10-16T16:51:15 DATA: 8549 11.37  203.2 2309.9   8.34 -117.2 -976.9  -0.42 202.00 202.00
2016-10-16T16:51:48 DATA: 8562 11.36  201.6 2290.1   8.34 -116.4 -970.3  -0.42 202.00 202.00
2016-10-16T16:52:20 DATA: 8575 11.35  200.0 2270.4   8.34 -114.4 -953.6  -0.42 202.00 202.00
2016-10-16T16:52:52 DATA: 8588 11.34  200.8 2276.2   8.34 -112.8 -940.3  -0.41 202.00 202.00
2016-10-16T16:53:24 DATA: 8601 11.18  206.8 2311.2   8.33  -90.0 -749.5  -0.32 202.00 202.00
2016-10-16T16:53:57 DATA: 8614 11.32  197.6 2236.8   8.34 -110.4 -920.2  -0.41 202.00 202.00
2016-10-16T16:54:29 DATA: 8627 11.14  202.8 2260.0   8.32  -86.0 -715.5  -0.32 202.00 202.00
2016-10-16T16:55:01 DATA: 8640 11.29  195.2 2203.4   8.34 -105.6 -880.2  -0.40 202.00 202.00
2016-10-16T16:55:33 DATA: 8653 11.13  202.4 2252.3   8.32  -83.2 -692.2  -0.31 202.00 202.00
2016-10-16T16:56:06 DATA: 8666 11.30  194.0 2191.4   8.34 -106.4 -886.9  -0.40 202.00 202.00
2016-10-16T16:56:38 DATA: 8679 11.11  199.6 2217.9   8.32  -81.6 -678.9  -0.31 202.00 202.00
2016-10-16T16:57:10 DATA: 8692 11.26  192.4 2167.1   8.34 -102.0 -850.2  -0.39 202.00 202.00
2016-10-16T16:57:42 DATA: 8705 11.10  199.2 2210.3   8.32  -78.8 -655.6  -0.30 202.00 202.00
2016-10-16T16:58:15 DATA: 8718 11.27  191.6 2159.7   8.34 -102.4 -853.6  -0.40 202.00 202.00
2016-10-16T16:58:47 DATA: 8731 11.26  190.4 2143.1   8.34 -100.8 -840.2  -0.39 202.00 202.00
2016-10-16T16:59:19 DATA: 8744 11.24  190.4 2140.1   8.34  -98.4 -820.2  -0.38 202.00 202.00
2016-10-16T16:59:51 DATA: 8757 11.22  188.8 2117.5   8.34  -94.8 -790.2  -0.37 202.00 202.00
2016-10-16T17:00:24 DATA: 8770 11.06  191.6 2119.8   8.32  -74.4 -619.0  -0.29 202.00 202.00
2016-10-16T17:00:56 DATA: 8783 11.22  186.0 2086.1   8.34  -94.4 -786.9  -0.38 202.00 202.00
2016-10-16T17:01:28 DATA: 8796 11.20  185.2 2074.2   8.34  -92.4 -770.2  -0.37 202.00 202.00
2016-10-16T17:02:00 DATA: 8809 11.19  184.8 2068.2   8.34  -91.6 -763.5  -0.37 202.00 202.00
2016-10-16T17:02:33 DATA: 8822 11.20  183.6 2056.3   8.34  -91.6 -763.5  -0.37 202.00 202.00
2016-10-16T17:03:05 DATA: 8835 11.19  184.0 2059.3   8.34  -91.2 -760.2  -0.37 202.00 202.00
2016-10-16T17:03:37 DATA: 8848 11.17  182.4 2037.0   8.33  -87.6 -729.5  -0.36 202.00 202.00
2016-10-16T17:04:09 DATA: 8861 11.16  181.2 2022.1   8.33  -86.8 -722.8  -0.36 202.00 202.00
2016-10-16T17:04:42 DATA: 8874 11.18  182.0 2034.0   8.34  -88.8 -740.2  -0.36 202.00 202.00
2016-10-16T17:05:14 DATA: 8887 11.16  181.2 2022.1   8.33  -86.4 -719.5  -0.36 202.00 202.00
2016-10-16T17:05:46 DATA: 8900 11.14  180.8 2014.8   8.33  -84.4 -702.8  -0.35 202.00 202.00
2016-10-16T17:06:18 DATA: 8913 11.14  179.2 1995.5   8.33  -83.6 -696.2  -0.35 202.00 202.00
2016-10-16T17:06:51 DATA: 8926 11.14  178.8 1992.5   8.33  -84.4 -702.8  -0.35 202.00 202.00
2016-10-16T17:07:23 DATA: 8939 11.15  179.2 1998.4   8.33  -84.4 -702.8  -0.35 202.00 202.00
2016-10-16T17:07:55 DATA: 8952 11.13  178.0 1980.7   8.33  -81.6 -679.5  -0.34 202.00 202.00
2016-10-16T17:08:27 DATA: 8965 11.13  176.8 1967.4   8.33  -81.6 -679.5  -0.35 202.00 202.00
2016-10-16T17:09:00 DATA: 8978 11.12  175.6 1952.6   8.33  -80.4 -669.5  -0.34 202.00 202.00
2016-10-16T17:09:32 DATA: 8991 11.10  174.8 1939.5   8.33  -77.2 -642.9  -0.33 202.00 202.00
2016-10-16T17:10:04 DATA: 9004 11.08  174.0 1927.9   8.33  -75.2 -626.2  -0.32 202.00 202.00
2016-10-16T17:10:36 DATA: 9017 11.08  172.0 1905.7   8.33  -74.8 -622.9  -0.33 202.00 202.00
2016-10-16T17:11:09 DATA: 9030 11.07  171.6 1899.9   8.33  -74.0 -616.2  -0.32 202.00 202.00
2016-10-16T17:11:41 DATA: 9043 11.05  170.4 1882.5   8.33  -70.4 -586.2  -0.31 202.00 202.00
2016-10-16T17:12:13 DATA: 9056 11.03  168.8 1862.2   8.33  -68.4 -569.6  -0.31 202.00 202.00
2016-10-16T17:12:45 DATA: 9069 11.03  167.6 1848.9   8.33  -68.4 -569.6  -0.31 202.00 202.00
2016-10-16T17:13:18 DATA: 9082 11.02  166.8 1838.8   8.33  -67.6 -562.9  -0.31 202.00 202.00
2016-10-16T17:13:50 DATA: 9095 11.01  166.0 1827.3   8.33  -64.8 -539.6  -0.30 202.00 202.00
2016-10-16T17:14:22 DATA: 9108 11.00  164.4 1808.4   8.33  -63.2 -526.3  -0.29 202.00 202.00
2016-10-16T17:14:54 DATA: 9121 10.99  162.8 1789.5   8.33  -62.0 -516.3  -0.29 202.00 202.00
2016-10-16T17:15:27 DATA: 9134 10.97  160.4 1759.2   8.32  -59.2 -492.5  -0.28 202.00 202.00
2016-10-16T17:15:59 DATA: 9147 10.95  160.0 1752.3   8.32  -55.6 -462.5  -0.26 202.00 202.00
2016-10-16T17:16:31 DATA: 9160 10.95  159.6 1747.9   8.32  -55.2 -459.2  -0.26 202.00 202.00
2016-10-16T17:17:03 DATA: 9173 10.94  158.0 1729.1   8.32  -54.8 -455.9  -0.26 202.00 202.00
2016-10-16T17:17:36 DATA: 9186 10.94  157.2 1720.4   8.32  -53.2 -442.6  -0.26 202.00 202.00
2016-10-16T17:18:08 DATA: 9199 10.93  156.0 1704.7   8.32  -50.4 -419.3  -0.25 202.00 202.00
2016-10-16T17:18:40 DATA: 9212 10.92  155.6 1699.1   8.32  -49.2 -409.3  -0.24 202.00 202.00
2016-10-16T17:19:12 DATA: 9225 10.93  154.4 1687.2   8.32  -49.6 -412.6  -0.24 202.00 202.00
2016-10-16T17:19:44 DATA: 9238 10.92  152.8 1668.5   8.32  -48.4 -402.6  -0.24 202.00 202.00
2016-10-16T17:20:17 DATA: 9251 10.90  150.8 1643.1   8.32  -44.4 -369.4  -0.22 202.00 202.00
2016-10-16T17:20:49 DATA: 9264 10.89  150.0 1633.2   8.32  -42.4 -352.7  -0.22 202.00 202.00
2016-10-16T17:21:21 DATA: 9277 10.90  148.8 1621.3   8.32  -42.8 -356.1  -0.22 202.00 202.00
2016-10-16T17:21:53 DATA: 9290 10.88  147.6 1605.8   8.32  -40.4 -336.1  -0.21 202.00 202.00
2016-10-16T17:22:26 DATA: 9303 10.87  146.8 1596.0   8.31  -37.6 -312.5  -0.20 202.00 202.00
2016-10-16T17:22:58 DATA: 9316 10.86  144.4 1567.6   8.31  -34.8 -289.2  -0.18 202.00 202.00
2016-10-16T17:23:30 DATA: 9329 10.86  144.8 1573.1   8.32  -37.2 -309.5  -0.20 202.00 202.00
2016-10-16T17:24:02 DATA: 9342 10.86  144.0 1564.4   8.31  -35.6 -295.9  -0.19 202.00 202.00
2016-10-16T17:24:35 DATA: 9355 10.85  143.2 1553.4   8.31  -32.8 -272.6  -0.18 202.00 202.00
2016-10-16T17:25:07 DATA: 9368 10.84  141.2 1530.6   8.31  -31.6 -262.6  -0.17 202.00 202.00
2016-10-16T17:25:39 DATA: 9381 10.74  124.8 1339.8   8.30  -10.4  -86.3  -0.06 202.00 202.00
2016-10-16T17:26:11 DATA: 9394  8.22   24.0  197.1   8.26   98.0  809.0  4.10 202.00 202.00
2016-10-16T17:26:44 DATA: 9407  8.30   77.6  643.7   8.28   45.2  374.2  0.58 202.00 202.00
2016-10-16T17:27:16 DATA: 9420 10.86  143.6 1558.9   8.31  -33.6 -279.2  -0.18 202.00 202.00
2016-10-16T17:27:48 DATA: 9433 10.86  142.8 1550.2   8.31  -34.0 -282.6  -0.18 202.00 202.00
2016-10-16T17:28:20 DATA: 9446 10.84  141.2 1530.6   8.31  -30.4 -252.6  -0.17 202.00 202.00
2016-10-16T17:28:53 DATA: 9459 10.82  139.2 1506.7   8.31  -27.2 -226.0  -0.15 202.00 202.00
2016-10-16T17:29:25 DATA: 9472 10.82  136.0 1470.9   8.31  -25.6 -212.7  -0.14 202.00 202.00
2016-10-16T17:29:57 DATA: 9485 10.80  133.6 1442.8   8.31  -22.4 -186.1  -0.13 202.00 202.00
2016-10-16T17:30:29 DATA: 9498 10.79  132.8 1433.1   8.31  -20.0 -166.2  -0.12 202.00 202.00
2016-10-16T17:31:02 DATA: 9511 10.78  131.6 1419.1   8.30  -18.4 -152.7  -0.11 202.00 202.00
2016-10-16T17:31:34 DATA: 9524 10.77  129.2 1391.2   8.30  -15.6 -129.5  -0.09 202.00 202.00
2016-10-16T17:32:06 DATA: 9537 10.76  127.6 1372.9   8.30  -14.0 -116.2  -0.08 202.00 202.00
2016-10-16T17:32:38 DATA: 9550  8.27   63.2  522.7   8.27   60.4  499.6  0.96 202.00 202.00
2016-10-16T17:33:11 DATA: 9563  8.25   48.8  402.5   8.26   75.6  624.7  1.55 202.00 202.00
2016-10-16T17:33:43 DATA: 9576  8.48  118.4 1004.0   8.30    4.0   33.1  0.03 202.00 202.00
2016-10-16T17:34:15 DATA: 9589 10.74  124.8 1339.8   8.30  -10.8  -89.6  -0.07 202.00 202.00
2016-10-16T17:34:47 DATA: 9602  8.28   69.6  576.2   8.27   54.0  446.6  0.78 202.00 202.00
2016-10-16T17:35:20 DATA: 9615  8.20   22.8  186.9   8.25  115.2  950.1  5.08 202.00 202.00
2016-10-16T17:35:52 DATA: 9628 10.68  120.4 1285.8   8.30   -4.0  -33.2  -0.03 202.00 202.00
2016-10-16T17:36:24 DATA: 9641  8.20   31.2  255.8   8.24  122.0 1005.2  3.93 202.00 202.00
2016-10-16T17:36:56 DATA: 9654  8.20   19.2  157.4   8.25  104.8  864.3  5.49 202.00 202.00
2016-10-16T17:37:29 DATA: 9667  8.31   86.8  721.4   8.28   36.0  298.0  0.41 202.00 202.00
2016-10-16T17:38:01 DATA: 9680  8.81  128.0 1127.4   8.30    0.0    0.0  0.00 202.00 202.00
2016-10-16T17:38:33 DATA: 9693  8.25   66.0  544.3   8.26   87.2  719.9  1.32 202.00 202.00
2016-10-16T17:39:05 DATA: 9706  8.27   62.0  512.8   8.27   61.2  506.2  0.99 202.00 202.00
2016-10-16T17:39:38 DATA: 9719  8.38  113.6  951.5   8.29    7.6   62.9  0.07 202.00 202.00
2016-10-16T17:40:10 DATA: 9732  8.32  120.4 1001.7   8.28   30.8  255.0  0.25 202.00 202.00
2016-10-16T17:40:42 DATA: 9745  8.42  119.6 1007.5   8.30    2.0   16.5  0.02 202.00 202.00
2016-10-16T17:41:14 DATA: 9758  8.31   92.4  768.0   8.28   29.6  245.0  0.32 202.00 202.00
2016-10-16T17:41:46 DATA: 9771  8.29  115.2  954.7   8.26   53.2  439.6  0.46 202.00 202.00
2016-10-16T17:42:19 DATA: 9784  8.38  114.8  962.4   8.30    5.2   43.1  0.04 202.00 202.00
2016-10-16T17:42:51 DATA: 9797  8.38  114.8  961.5   8.29    7.6   62.9  0.07 202.00 202.00
2016-10-16T17:43:23 DATA: 9810  8.37  114.0  953.9   8.29    8.4   69.6  0.07 202.00 202.00
2016-10-16T17:43:55 DATA: 9823  8.37  112.4  940.5   8.29    7.6   62.9  0.07 202.00 202.00
2016-10-16T17:44:28 DATA: 9836  8.37  111.6  933.8   8.29    9.2   76.2  0.08 202.00 202.00
2016-10-16T17:45:00 DATA: 9849  8.36  110.8  926.2   8.29   11.2   92.8  0.10 202.00 202.00
2016-10-16T17:45:32 DATA: 9862  8.35  109.6  915.3   8.29   14.0  116.0  0.13 202.00 202.00
2016-10-16T17:46:04 DATA: 9875  8.35  108.0  902.0   8.29   12.0   99.4  0.11 202.00 202.00
2016-10-16T17:46:37 DATA: 9888  8.34  106.0  884.4   8.29   14.8  122.6  0.14 202.00 202.00
2016-10-16T17:47:09 DATA: 9901  8.34  104.8  873.6   8.29   17.6  145.8  0.17 202.00 202.00
2016-10-16T17:47:41 DATA: 9914  8.34  103.2  860.2   8.29   19.6  162.4  0.19 202.00 202.00
2016-10-16T17:48:13 DATA: 9927  8.34  100.8  840.2   8.29   20.0  165.7  0.20 202.00 202.00
2016-10-16T17:48:46 DATA: 9940  8.31   91.2  758.0   8.28   30.0  248.4  0.33 202.00 202.00
2016-10-16T17:49:18 DATA: 9953  8.32   94.8  788.7   8.28   28.0  231.8  0.29 202.00 202.00
2016-10-16T17:49:50 DATA: 9966  8.31   89.2  741.4   8.28   33.2  274.9  0.37 202.00 202.00
2016-10-16T17:50:22 DATA: 9979  8.29   73.6  610.0   8.27   48.8  403.6  0.66 202.00 202.00
2016-10-16T17:50:54 DATA: 9992  8.26   59.6  492.5   8.26   62.8  518.9  1.05 202.00 202.00
2016-10-16T17:51:27 DATA: 10005  8.25   49.6  409.1   8.26   73.2  604.9  1.48 202.00 202.00
2016-10-16T17:51:59 DATA: 10018  8.24   43.2  355.9   8.26   78.4  647.2  1.82 202.00 202.00
2016-10-16T17:52:31 DATA: 10031  8.23   36.0  296.3   8.26   86.4  713.3  2.41 202.00 202.00
2016-10-16T17:53:03 DATA: 10044  8.22   29.2  239.9   8.25   94.8  781.9  3.26 202.00 202.00
2016-10-16T17:53:36 DATA: 10057  8.22   28.0  230.0   8.25   96.4  795.1  3.46 202.00 202.00
2016-10-16T17:54:08 DATA: 10070  8.22   26.8  220.1   8.25   96.0  791.8  3.60 202.00 202.00
2016-10-16T17:54:40 DATA: 10083  8.21   26.8  219.9   8.25  101.6  838.0  3.81 202.00 202.00
2016-10-16T17:55:12 DATA: 10096  8.21   26.4  216.6   8.25   97.2  801.7  3.70 202.00 202.00
2016-10-16T17:55:45 DATA: 10109  8.21   26.0  213.4   8.25   97.2  801.7  3.76 202.00 202.00
2016-10-16T17:56:17 DATA: 10122  8.21   24.8  203.5   8.25   96.4  795.1  3.91 202.00 202.00
2016-10-16T17:56:49 DATA: 10135  8.21   24.4  200.2   8.25   97.2  801.7  4.00 202.00 202.00
2016-10-16T17:57:21 DATA: 10148  8.21   24.0  196.9   8.25   99.6  821.5  4.17 202.00 202.00
2016-10-16T17:57:54 DATA: 10161  8.20   23.6  193.5   8.25  100.4  828.1  4.28 202.00 202.00
2016-10-16T17:58:26 DATA: 10174  8.20   22.8  186.9   8.25   99.2  818.2  4.38 202.00 202.00
2016-10-16T17:58:58 DATA: 10187  8.20   23.2  190.2   8.25   98.0  808.3  4.25 202.00 202.00
2016-10-16T17:59:30 DATA: 10200  8.20   22.8  186.9   8.24  100.4  827.3  4.42 202.00 202.00
2016-10-16T18:00:03 DATA: 10213  8.20   22.4  183.6   8.24  101.2  833.8  4.54 202.00 202.00
2016-10-16T18:00:35 DATA: 10226  8.20   21.6  177.1   8.24  100.0  824.0  4.65 202.00 202.00
2016-10-16T18:01:07 DATA: 10239  8.20   20.8  170.5   8.24  101.2  833.8  4.89 202.00 202.00
2016-10-16T18:01:39 DATA: 10252  8.17   20.0  163.3   8.22  133.6 1098.7  6.73 202.00 202.00
2016-10-16T18:02:12 DATA: 10265  8.19   19.6  160.5   8.24  103.6  853.6  5.32 202.00 202.00
2016-10-16T18:02:44 DATA: 10278  8.19   19.2  157.2   8.24  103.2  850.3  5.41 202.00 202.00
2016-10-16T18:03:16 DATA: 10291  8.19   18.8  154.0   8.24  103.6  853.6  5.54 202.00 202.00
2016-10-16T18:03:48 DATA: 10304  8.19   18.4  150.7   8.24  104.8  863.5  5.73 202.00 202.00
2016-10-16T18:04:21 DATA: 10317  8.18   18.0  147.3   8.24  105.6  870.1  5.91 202.00 202.00
2016-10-16T18:04:53 DATA: 10330  8.18   17.6  144.0   8.24  104.0  856.9  5.95 202.00 202.00
2016-10-16T18:05:25 DATA: 10343  8.18   17.6  144.0   8.24  105.6  870.1  6.04 202.00 202.00
2016-10-16T18:05:57 DATA: 10356  8.18   17.2  140.7   8.24  105.6  870.1  6.18 202.00 202.00
2016-10-16T18:06:30 DATA: 10369  8.18   16.8  137.4   8.23  106.0  872.5  6.35 202.00 202.00
2016-10-16T18:07:02 DATA: 10382  8.18   16.8  137.4   8.23  105.2  866.0  6.30 202.00 202.00
2016-10-16T18:07:34 DATA: 10395  8.18   16.4  134.2   8.23  106.4  875.8  6.53 202.00 202.00
2016-10-16T18:08:06 DATA: 10408  8.18   16.4  134.2   8.23  106.8  879.1  6.55 202.00 202.00
2016-10-16T18:08:39 DATA: 10421  8.18   16.0  130.9   8.23  105.6  869.3  6.64 202.00 202.00
2016-10-16T18:09:11 DATA: 10434  8.18   16.0  130.9   8.23  106.4  875.8  6.69 202.00 202.00
2016-10-16T18:09:43 DATA: 10447  8.18   16.0  130.8   8.23  107.6  885.7  6.77 202.00 202.00
2016-10-16T18:10:15 DATA: 10460  8.18   15.6  127.5   8.23  108.4  892.3  7.00 202.00 202.00
2016-10-16T18:10:48 DATA: 10473  8.18   15.6  127.5   8.23  107.2  882.4  6.92 202.00 202.00
2016-10-16T18:11:20 DATA: 10486  8.18   15.2  124.2   8.23  106.0  872.5  7.02 202.00 202.00
2016-10-16T18:11:52 DATA: 10499  8.18   15.2  124.2   8.23  108.4  892.3  7.18 202.00 202.00
2016-10-16T18:12:24 DATA: 10512  8.18   15.2  124.2   8.23  108.0  889.0  7.15 202.00 202.00
2016-10-16T18:12:57 DATA: 10525  8.15   14.8  120.6   8.22  137.2 1127.2  9.34 202.00 202.00
2016-10-16T18:13:29 DATA: 10538  8.18   14.8  121.0   8.23  107.6  885.7  7.32 202.00 202.00
2016-10-16T18:14:01 DATA: 10551  8.17   14.8  120.8   8.22  109.6  901.3  7.46 202.00 202.00
2016-10-16T18:14:33 DATA: 10564  8.17   14.4  117.6   8.22  109.2  898.0  7.64 202.00 202.00
2016-10-16T18:15:06 DATA: 10577  8.17   14.4  117.6   8.22  108.8  894.7  7.61 202.00 202.00
2016-10-16T18:15:38 DATA: 10590  8.17   14.0  114.3   8.22  109.6  901.3  7.88 202.00 202.00
2016-10-16T18:16:10 DATA: 10603  8.17   14.0  114.3   8.22  109.2  898.0  7.85 202.00 202.00
2016-10-16T18:16:42 DATA: 10616  8.17   14.0  114.3   8.22  109.6  901.3  7.88 202.00 202.00
2016-10-16T18:17:15 DATA: 10629  8.17   13.6  111.0   8.22  108.0  888.1  8.00 202.00 202.00
2016-10-16T18:17:47 DATA: 10642  8.17   13.6  111.0   8.22  108.4  891.4  8.03 202.00 202.00
2016-10-16T18:18:19 DATA: 10655  8.17   13.2  107.8   8.22  110.4  907.9  8.42 202.00 202.00
2016-10-16T18:18:51 DATA: 10668  8.16   13.2  107.7   8.22  110.4  907.9  8.43 202.00 202.00
2016-10-16T18:19:24 DATA: 10681  8.17   12.8  104.5   8.22  109.2  898.0  8.59 202.00 202.00
2016-10-16T18:19:56 DATA: 10694  8.16   12.8  104.4   8.22  108.8  894.7  8.57 202.00 202.00
2016-10-16T18:20:28 DATA: 10707  8.16   12.4  101.1   8.22  113.2  930.9  9.20 202.00 202.00
2016-10-16T18:21:00 DATA: 10720  8.16   12.4  101.1   8.22  110.8  911.2  9.01 202.00 202.00
2016-10-16T18:21:33 DATA: 10733  8.16   12.0   97.9   8.22  109.2  898.0  9.17 202.00 202.00
2016-10-16T18:22:05 DATA: 10746  8.16   11.6   94.6   8.22  109.6  901.3  9.52 202.00 202.00
2016-10-16T18:22:37 DATA: 10759  8.16   11.6   94.6   8.22  112.0  920.1  9.72 202.00 202.00
2016-10-16T18:23:09 DATA: 10772  8.15   11.2   91.3   8.22  111.2  913.6  10.01 202.00 202.00
2016-10-16T18:23:42 DATA: 10785  8.15   11.2   91.3   8.22  111.2  913.6  10.01 202.00 202.00
2016-10-16T18:24:14 DATA: 10798  8.15   10.8   88.0   8.22  110.4  907.0  10.30 202.00 202.00
2016-10-16T18:24:46 DATA: 10811  8.15   10.8   88.0   8.22  113.6  933.3  10.60 202.00 202.00
2016-10-16T18:25:18 DATA: 10824  8.15   10.4   84.7   8.22  112.4  923.4  10.89 202.00 202.00
2016-10-16T18:25:51 DATA: 10837  8.15   10.4   84.7   8.22  111.6  916.9  10.82 202.00 202.00
2016-10-16T18:26:23 DATA: 10850  8.15   10.0   81.5   8.22  112.4  923.4  11.33 202.00 202.00
2016-10-16T18:26:55 DATA: 10863  8.14   10.0   81.4   8.22  113.2  930.0  11.42 202.00 202.00
2016-10-16T18:27:27 DATA: 10876  8.14    9.6   78.1   8.22  114.0  936.6  11.98 202.00 202.00
2016-10-16T18:28:00 DATA: 10889  8.14    9.6   78.1   8.22  112.0  920.1  11.77 202.00 202.00
2016-10-16T18:28:32 DATA: 10902  8.14    9.2   74.9   8.22  112.4  923.4  12.33 202.00 202.00
2016-10-16T18:29:04 DATA: 10915  8.12    8.8   71.4   8.20  144.8 1187.3  16.62 202.00 202.00
2016-10-16T18:29:36 DATA: 10928  8.14    8.8   71.6   8.22  113.6  933.3  13.02 202.00 202.00
