2016-09-30T00:00:24 DATA: 21306  4.23   -0.4   -1.6   7.89  128.4 1012.8  -598.31 200.00 200.00
2016-09-30T15:17:07 DATA: -22076 11.60  276.8 3210.8   8.27 -221.2 -1829.  -0.57 200.00 200.00
2016-09-30T15:17:39 DATA: -22063 11.60  276.4 3206.2   8.27 -220.8 -1826.  -0.57 200.00 200.00
2016-09-30T15:18:11 DATA: -22050 11.60  274.8 3187.6   8.27 -220.0 -1819.  -0.57 200.00 200.00
2016-09-30T15:18:44 DATA: -22037 11.60  273.6 3173.7   8.27 -218.4 -1806.  -0.57 200.00 200.00
2016-09-30T15:19:16 DATA: -22024 11.60  273.2 3169.1   8.27 -215.6 -1783.  -0.56 200.00 200.00
2016-09-30T15:19:48 DATA: -22011 11.60  273.6 3173.7   8.27 -217.2 -1796.  -0.57 200.00 200.00
2016-09-30T15:20:20 DATA: -21998 11.61  273.2 3171.3   8.27 -218.4 -1806.  -0.57 200.00 200.00
2016-09-30T15:20:53 DATA: -21985 11.60  270.8 3141.2   8.27 -214.0 -1770.  -0.56 200.00 200.00
2016-09-30T15:21:25 DATA: -21972 11.60  271.2 3145.9   8.27 -213.6 -1766.  -0.56 200.00 200.00
2016-09-30T15:21:57 DATA: -21959 11.60  270.8 3141.2   8.27 -212.8 -1760.  -0.56 200.00 200.00
2016-09-30T15:22:29 DATA: -21946 11.60  271.2 3145.9   8.27 -214.4 -1773.  -0.56 200.00 200.00
2016-09-30T15:23:02 DATA: -21933 11.58  261.6 3030.3   8.26 -201.6 -1666.  -0.55 200.00 200.00
2016-09-30T15:23:34 DATA: -21920 11.60  268.4 3113.4   8.27 -211.2 -1747.  -0.56 200.00 200.00
2016-09-30T15:24:06 DATA: -21907 11.59  265.6 3078.8   8.27 -204.8 -1694.  -0.55 200.00 200.00
2016-09-30T15:24:39 DATA: -21894 11.58  261.6 3030.3   8.26 -200.0 -1652.  -0.55 200.00 200.00
2016-09-30T15:25:11 DATA: -21881 11.55  266.0 3072.8   8.26 -176.4 -1456.  -0.47 200.00 200.00
2016-09-30T15:25:43 DATA: -21868 11.59  260.8 3023.1   8.27 -200.4 -1657.  -0.55 200.00 200.00
2016-09-30T15:26:15 DATA: -21855 11.57  272.4 3151.1   8.26 -184.4 -1522.  -0.48 200.00 200.00
2016-09-30T15:26:48 DATA: -21842 11.62  275.6 3201.3   8.28 -219.6 -1818.  -0.57 200.00 200.00
2016-09-30T15:27:20 DATA: -21829 11.58  278.4 3224.9   8.26 -194.8 -1609.  -0.50 200.00 200.00
2016-09-30T15:27:52 DATA: -21816 11.62  278.4 3236.1   8.28 -224.8 -1861.  -0.58 200.00 200.00
2016-09-30T15:28:24 DATA: -21803 11.62  278.4 3236.1   8.28 -223.6 -1851.  -0.57 200.00 200.00
2016-09-30T15:28:57 DATA: -21790 11.62  279.6 3250.0   8.28 -225.6 -1867.  -0.57 200.00 200.00
2016-09-30T15:29:29 DATA: -21777 11.63  280.8 3266.2   8.29 -229.6 -1902.  -0.58 200.00 200.00
2016-09-30T15:30:01 DATA: -21764 11.63  282.8 3289.5   8.29 -230.4 -1909.  -0.58 200.00 200.00
2016-09-30T15:30:34 DATA: -21751 11.63  283.2 3294.1   8.29 -229.2 -1899.  -0.58 200.00 200.00
2016-09-30T15:31:06 DATA: -21738 11.64  285.2 3319.7   8.29 -232.8 -1929.  -0.58 200.00 200.00
2016-09-30T15:31:38 DATA: -21725 11.64  285.2 3319.7   8.29 -235.2 -1949.  -0.59 200.00 200.00
2016-09-30T15:32:10 DATA: -21712 11.64  285.2 3319.7   8.29 -235.2 -1949.  -0.59 200.00 200.00
2016-09-30T15:32:43 DATA: -21699 11.64  285.2 3319.7   8.29 -232.4 -1926.  -0.58 200.00 200.00
2016-09-30T15:33:15 DATA: -21686 11.64  286.8 3338.3   8.29 -234.8 -1946.  -0.58 200.00 200.00
2016-09-30T15:33:47 DATA: -21673 11.65  285.6 3326.6   8.30 -235.2 -1951.  -0.59 200.00 200.00
2016-09-30T15:34:20 DATA: -21660 11.64  283.2 3296.4   8.30 -232.0 -1924.  -0.58 200.00 200.00
2016-09-30T15:34:52 DATA: -21647 11.64  283.2 3296.4   8.30 -231.2 -1918.  -0.58 200.00 200.00
2016-09-30T15:35:24 DATA: -21634 11.64  281.2 3273.1   8.29 -228.0 -1889.  -0.58 200.00 200.00
2016-09-30T15:35:56 DATA: -21621 11.64  278.4 3240.5   8.29 -225.2 -1866.  -0.58 200.00 200.00
2016-09-30T15:36:29 DATA: -21608 11.64  278.0 3235.9   8.29 -224.4 -1859.  -0.57 200.00 200.00
2016-09-30T15:37:01 DATA: -21595 11.62  271.2 3152.4   8.29 -213.2 -1767.  -0.56 200.00 200.00
2016-09-30T15:37:33 DATA: -21582 11.62  270.8 3147.7   8.29 -212.8 -1763.  -0.56 200.00 200.00
2016-09-30T15:38:05 DATA: -21569 11.65  282.4 3289.4   8.30 -231.6 -1921.  -0.58 200.00 200.00
2016-09-30T15:38:38 DATA: -21556 11.65  282.4 3289.4   8.30 -231.2 -1918.  -0.58 200.00 200.00
2016-09-30T15:39:10 DATA: -21543 11.65  283.2 3298.7   8.30 -230.4 -1911.  -0.58 200.00 200.00
2016-09-30T15:39:42 DATA: -21530 11.65  284.0 3308.0   8.30 -231.6 -1921.  -0.58 200.00 200.00
2016-09-30T15:40:15 DATA: -21517 11.66  282.8 3296.3   8.30 -232.0 -1924.  -0.58 200.00 200.00
2016-09-30T15:40:47 DATA: -21504 11.65  280.0 3261.4   8.30 -228.4 -1894.  -0.58 200.00 200.00
2016-09-30T15:41:19 DATA: -21491 11.65  277.2 3228.8   8.30 -223.6 -1854.  -0.57 200.00 200.00
2016-09-30T15:41:51 DATA: -21478 11.65  278.8 3247.4   8.30 -224.0 -1858.  -0.57 200.00 200.00
2016-09-30T15:42:24 DATA: -21465 11.65  278.8 3247.4   8.30 -224.0 -1858.  -0.57 200.00 200.00
2016-09-30T15:42:56 DATA: -21452 11.65  278.4 3242.8   8.30 -224.8 -1864.  -0.58 200.00 200.00
2016-09-30T15:43:28 DATA: -21439 11.65  278.4 3242.8   8.30 -225.2 -1870.  -0.58 200.00 200.00
2016-09-30T15:44:00 DATA: -21426 11.65  277.6 3233.4   8.30 -222.0 -1841.  -0.57 200.00 200.00
2016-09-30T15:44:33 DATA: -21413 11.65  277.6 3233.4   8.30 -223.2 -1853.  -0.57 200.00 200.00
2016-09-30T15:45:05 DATA: -21400 11.65  276.8 3224.1   8.30 -222.0 -1843.  -0.57 200.00 200.00
2016-09-30T15:45:37 DATA: -21387 11.65  275.2 3205.5   8.30 -220.8 -1833.  -0.57 200.00 200.00
2016-09-30T15:46:10 DATA: -21374 11.64  273.2 3180.0   8.30 -215.6 -1788.  -0.56 200.00 200.00
2016-09-30T15:46:42 DATA: -21361 11.64  270.8 3152.1   8.30 -213.6 -1772.  -0.56 200.00 200.00
2016-09-30T15:47:14 DATA: -21348 11.64  269.6 3138.1   8.30 -213.6 -1773.  -0.57 200.00 200.00
2016-09-30T15:47:46 DATA: -21335 11.61  274.0 3180.5   8.29 -188.8 -1564.  -0.49 200.00 200.00
2016-09-30T15:48:19 DATA: -21322 11.64  268.8 3128.8   8.30 -209.2 -1735.  -0.55 200.00 200.00
2016-09-30T15:48:51 DATA: -21309 11.61  271.6 3152.7   8.29 -184.4 -1528.  -0.48 200.00 200.00
2016-09-30T15:49:23 DATA: -21296 11.64  267.2 3110.2   8.30 -210.0 -1743.  -0.56 200.00 200.00
2016-09-30T15:49:56 DATA: -21283 11.64  266.4 3100.9   8.30 -209.2 -1737.  -0.56 200.00 200.00
2016-09-30T15:50:28 DATA: -21270 11.64  265.2 3086.9   8.30 -205.2 -1703.  -0.55 200.00 200.00
2016-09-30T15:51:00 DATA: -21257 11.64  265.6 3091.5   8.30 -206.4 -1713.  -0.55 200.00 200.00
2016-09-30T15:51:32 DATA: -21244 11.63  262.4 3052.2   8.30 -202.0 -1677.  -0.55 200.00 200.00
2016-09-30T15:52:05 DATA: -21231 11.63  261.2 3038.2   8.30 -200.8 -1667.  -0.55 200.00 200.00
2016-09-30T15:52:37 DATA: -21218 11.63  261.6 3042.9   8.30 -200.0 -1660.  -0.55 200.00 200.00
2016-09-30T15:53:09 DATA: -21205 11.64  263.2 3063.6   8.30 -202.4 -1680.  -0.55 200.00 200.00
2016-09-30T15:53:41 DATA: -21192 11.64  262.4 3054.3   8.30 -204.0 -1694.  -0.55 200.00 200.00
2016-09-30T15:54:14 DATA: -21179 11.64  263.6 3068.3   8.30 -205.2 -1703.  -0.56 200.00 200.00
2016-09-30T15:54:46 DATA: -21166 11.64  262.8 3058.9   8.30 -200.8 -1667.  -0.55 200.00 200.00
2016-09-30T15:55:18 DATA: -21153 11.64  262.4 3054.3   8.30 -201.6 -1674.  -0.55 200.00 200.00
2016-09-30T15:55:51 DATA: -21140 11.64  261.2 3040.3   8.30 -201.6 -1674.  -0.55 200.00 200.00
2016-09-30T15:56:23 DATA: -21127 11.64  261.2 3040.3   8.30 -202.0 -1677.  -0.55 200.00 200.00
2016-09-30T15:56:55 DATA: -21114 11.64  259.6 3021.7   8.30 -198.4 -1647.  -0.55 200.00 200.00
2016-09-30T15:57:27 DATA: -21101 11.63  259.2 3015.0   8.30 -197.2 -1637.  -0.54 200.00 200.00
2016-09-30T15:58:00 DATA: -21088 11.63  256.8 2987.1   8.30 -195.2 -1620.  -0.54 200.00 200.00
2016-09-30T15:58:32 DATA: -21075 11.63  256.0 2977.7   8.30 -194.0 -1610.  -0.54 200.00 200.00
2016-09-30T15:59:04 DATA: -21062 11.63  255.2 2968.4   8.30 -191.2 -1587.  -0.53 200.00 200.00
2016-09-30T15:59:36 DATA: -21049 11.63  254.0 2954.5   8.30 -189.6 -1574.  -0.53 200.00 200.00
2016-09-30T16:00:09 DATA: -21036 11.63  253.2 2945.2   8.30 -188.0 -1561.  -0.53 200.00 200.00
2016-09-30T16:00:41 DATA: -21023 11.62  251.6 2924.6   8.30 -186.8 -1551.  -0.53 200.00 200.00
2016-09-30T16:01:13 DATA: -21010 11.63  251.2 2921.9   8.30 -186.8 -1551.  -0.53 200.00 200.00
2016-09-30T16:01:46 DATA: -20997 11.63  251.6 2926.6   8.30 -186.0 -1544.  -0.53 200.00 200.00
2016-09-30T16:02:18 DATA: -20984 11.63  250.4 2912.6   8.30 -185.6 -1541.  -0.53 200.00 200.00
2016-09-30T16:02:50 DATA: -20971 11.63  250.0 2908.0   8.30 -186.0 -1544.  -0.53 200.00 200.00
2016-09-30T16:03:22 DATA: -20958 11.63  248.4 2889.3   8.30 -183.6 -1524.  -0.53 200.00 200.00
2016-09-30T16:03:55 DATA: -20945 11.62  246.8 2868.8   8.30 -178.8 -1484.  -0.52 200.00 200.00
2016-09-30T16:04:27 DATA: -20932 11.62  245.6 2854.8   8.30 -178.0 -1478.  -0.52 200.00 200.00
2016-09-30T16:04:59 DATA: -20919 11.62  244.4 2840.9   8.30 -178.0 -1478.  -0.52 200.00 200.00
2016-09-30T16:05:32 DATA: -20906 11.62  243.2 2826.9   8.30 -176.4 -1464.  -0.52 200.00 200.00
2016-09-30T16:06:04 DATA: -20893 11.62  242.8 2820.3   8.30 -174.0 -1444.  -0.51 200.00 200.00
2016-09-30T16:06:36 DATA: -20880 11.62  241.6 2806.4   8.30 -173.6 -1441.  -0.51 200.00 200.00
2016-09-30T16:07:08 DATA: -20867 11.62  241.2 2801.7   8.30 -173.2 -1438.  -0.51 200.00 200.00
2016-09-30T16:07:41 DATA: -20854 11.62  239.6 2783.1   8.30 -170.8 -1418.  -0.51 200.00 200.00
2016-09-30T16:08:13 DATA: -20841 11.62  238.4 2769.2   8.30 -167.6 -1391.  -0.50 200.00 200.00
2016-09-30T16:08:45 DATA: -20828 11.62  238.8 2773.9   8.30 -168.8 -1401.  -0.51 200.00 200.00
2016-09-30T16:09:17 DATA: -20815 11.58  244.4 2829.1   8.30 -148.4 -1231.  -0.44 200.00 200.00
2016-09-30T16:09:50 DATA: -20802 11.62  241.2 2803.7   8.30 -173.6 -1441.  -0.51 200.00 200.00
2016-09-30T16:10:22 DATA: -20789 11.62  241.2 2803.7   8.30 -172.0 -1428.  -0.51 200.00 200.00
2016-09-30T16:10:54 DATA: -20776 11.62  240.0 2787.8   8.30 -170.4 -1415.  -0.51 200.00 200.00
2016-09-30T16:11:27 DATA: -20763 11.62  238.8 2773.9   8.30 -170.0 -1411.  -0.51 200.00 200.00
2016-09-30T16:11:59 DATA: -20750 11.62  238.0 2764.6   8.30 -168.8 -1401.  -0.51 200.00 200.00
2016-09-30T16:12:31 DATA: -20737 11.62  238.8 2773.9   8.31 -168.8 -1403.  -0.51 200.00 200.00
2016-09-30T16:13:03 DATA: -20724 11.62  238.4 2769.2   8.30 -166.8 -1385.  -0.50 200.00 200.00
2016-09-30T16:13:36 DATA: -20711 11.62  238.4 2769.2   8.31 -168.0 -1396.  -0.50 200.00 200.00
2016-09-30T16:14:08 DATA: -20698 11.62  238.4 2771.1   8.31 -169.6 -1409.  -0.51 200.00 200.00
2016-09-30T16:14:40 DATA: -20685 11.62  238.4 2771.1   8.31 -168.0 -1396.  -0.50 200.00 200.00
2016-09-30T16:15:12 DATA: -20672 11.62  238.8 2775.8   8.31 -168.8 -1403.  -0.51 200.00 200.00
2016-09-30T16:15:45 DATA: -20659 11.63  240.0 2791.6   8.31 -172.8 -1436.  -0.51 200.00 200.00
2016-09-30T16:16:17 DATA: -20646 11.62  239.2 2780.4   8.31 -170.4 -1416.  -0.51 200.00 200.00
2016-09-30T16:16:49 DATA: -20633 11.62  240.4 2794.4   8.31 -170.8 -1419.  -0.51 200.00 200.00
2016-09-30T16:17:22 DATA: -20620 11.62  240.4 2794.4   8.31 -170.4 -1416.  -0.51 200.00 200.00
2016-09-30T16:17:54 DATA: -20607 11.63  239.2 2782.3   8.31 -171.2 -1423.  -0.51 200.00 200.00
2016-09-30T16:18:26 DATA: -20594 11.63  239.2 2782.3   8.31 -171.6 -1426.  -0.51 200.00 200.00
2016-09-30T16:18:58 DATA: -20581 11.62  238.4 2771.1   8.31 -169.2 -1406.  -0.51 200.00 200.00
2016-09-30T16:19:31 DATA: -20568 11.63  239.6 2787.0   8.31 -169.2 -1406.  -0.50 200.00 200.00
2016-09-30T16:20:03 DATA: -20555 11.63  241.2 2805.6   8.31 -169.2 -1406.  -0.50 200.00 200.00
2016-09-30T16:20:35 DATA: -20542 11.64  241.2 2807.5   8.32 -173.6 -1444.  -0.51 200.00 200.00
2016-09-30T16:21:08 DATA: -20529 11.64  240.8 2802.9   8.32 -172.8 -1437.  -0.51 200.00 200.00
2016-09-30T16:21:40 DATA: -20516 11.63  239.2 2782.3   8.32 -169.6 -1411.  -0.51 200.00 200.00
2016-09-30T16:22:12 DATA: -20503 11.63  238.8 2777.7   8.32 -169.6 -1411.  -0.51 200.00 200.00
2016-09-30T16:22:44 DATA: -20490 11.63  238.8 2777.7   8.32 -170.4 -1417.  -0.51 200.00 200.00
2016-09-30T16:23:17 DATA: -20477 11.63  237.6 2763.7   8.32 -168.4 -1401.  -0.51 200.00 200.00
2016-09-30T16:23:49 DATA: -20464 11.63  238.8 2777.7   8.32 -168.8 -1404.  -0.51 200.00 200.00
2016-09-30T16:24:21 DATA: -20451 11.63  237.6 2763.7   8.32 -167.2 -1391.  -0.50 200.00 200.00
2016-09-30T16:24:53 DATA: -20438 11.63  236.0 2745.1   8.32 -167.6 -1394.  -0.51 200.00 200.00
2016-09-30T16:25:26 DATA: -20425 11.63  234.8 2731.1   8.32 -164.4 -1367.  -0.50 200.00 200.00
2016-09-30T16:25:58 DATA: -20412 11.62  233.6 2715.3   8.32 -161.2 -1341.  -0.49 200.00 200.00
2016-09-30T16:26:30 DATA: -20399 11.62  233.2 2710.7   8.32 -161.6 -1344.  -0.50 200.00 200.00
2016-09-30T16:27:03 DATA: -20386 11.63  232.8 2707.9   8.32 -162.4 -1351.  -0.50 200.00 200.00
2016-09-30T16:27:35 DATA: -20373 11.63  232.8 2707.9   8.32 -162.0 -1347.  -0.50 200.00 200.00
2016-09-30T16:28:07 DATA: -20360 11.62  231.2 2687.4   8.32 -158.8 -1321.  -0.49 200.00 200.00
2016-09-30T16:28:39 DATA: -20347 11.62  230.4 2678.1   8.32 -156.4 -1301.  -0.49 200.00 200.00
2016-09-30T16:29:12 DATA: -20334 11.62  228.0 2650.2   8.32 -155.6 -1294.  -0.49 200.00 200.00
2016-09-30T16:29:44 DATA: -20321 11.62  227.2 2639.1   8.32 -154.4 -1284.  -0.49 200.00 200.00
2016-09-30T16:30:16 DATA: -20308 11.62  226.8 2634.5   8.32 -152.0 -1264.  -0.48 200.00 200.00
2016-09-30T16:30:48 DATA: -20295 11.62  225.6 2620.5   8.32 -151.6 -1261.  -0.48 200.00 200.00
2016-09-30T16:31:21 DATA: -20282 11.62  224.8 2611.2   8.32 -151.6 -1261.  -0.48 200.00 200.00
2016-09-30T16:31:53 DATA: -20269 11.61  224.4 2604.8   8.32 -149.6 -1244.  -0.48 200.00 200.00
2016-09-30T16:32:25 DATA: -20256 11.51  231.2 2661.5   8.30 -128.0 -1062.  -0.40 200.00 200.00
2016-09-30T16:32:58 DATA: -20243 11.60  222.4 2579.8   8.32 -146.0 -1214.  -0.47 200.00 200.00
2016-09-30T16:33:30 DATA: -20230 11.51  230.0 2647.7   8.30 -127.6 -1059.  -0.40 200.00 200.00
2016-09-30T16:34:02 DATA: -20217 11.61  220.8 2563.0   8.32 -146.0 -1214.  -0.47 200.00 200.00
2016-09-30T16:34:34 DATA: -20204 11.60  220.8 2561.2   8.32 -144.8 -1204.  -0.47 200.00 200.00
2016-09-30T16:35:07 DATA: -20191 11.60  221.6 2570.5   8.32 -144.0 -1198.  -0.47 200.00 200.00
2016-09-30T16:35:39 DATA: -20178 11.61  221.6 2572.3   8.32 -146.0 -1214.  -0.47 200.00 200.00
2016-09-30T16:36:11 DATA: -20165 11.61  221.2 2567.6   8.32 -146.0 -1214.  -0.47 200.00 200.00
2016-09-30T16:36:44 DATA: -20152 11.50  229.2 2634.8   8.31 -124.8 -1037.  -0.39 200.00 200.00
2016-09-30T16:37:16 DATA: -20139 11.59  219.2 2540.9   8.32 -142.0 -1181.  -0.46 200.00 200.00
2016-09-30T16:37:48 DATA: -20126 11.60  219.6 2547.3   8.32 -143.2 -1191.  -0.47 200.00 200.00
2016-09-30T16:38:20 DATA: -20113 11.60  219.6 2547.3   8.32 -143.2 -1191.  -0.47 200.00 200.00
2016-09-30T16:38:53 DATA: -20100 11.59  220.0 2550.2   8.32 -142.4 -1184.  -0.46 200.00 200.00
2016-09-30T16:39:25 DATA: -20087 11.59  219.2 2540.9   8.32 -141.2 -1174.  -0.46 200.00 200.00
2016-09-30T16:39:57 DATA: -20074 11.59  218.0 2527.0   8.32 -142.0 -1181.  -0.47 200.00 200.00
2016-09-30T16:40:29 DATA: -20061 11.54  222.4 2565.6   8.31 -130.0 -1080.  -0.42 200.00 200.00
2016-09-30T16:41:02 DATA: -20048 11.58  218.0 2525.3   8.32 -140.0 -1164.  -0.46 200.00 200.00
2016-09-30T16:41:34 DATA: -20035 11.58  218.0 2525.3   8.32 -139.2 -1158.  -0.46 200.00 200.00
2016-09-30T16:42:06 DATA: -20022 11.58  217.2 2516.0   8.32 -138.8 -1154.  -0.46 200.00 200.00
2016-09-30T16:42:39 DATA: -20009 11.58  215.6 2497.5   8.32 -138.8 -1154.  -0.46 200.00 200.00
2016-09-30T16:43:11 DATA: -19996 11.58  215.2 2491.1   8.32 -137.6 -1144.  -0.46 200.00 200.00
2016-09-30T16:43:43 DATA: -19983 11.57  214.8 2484.8   8.32 -136.0 -1131.  -0.46 200.00 200.00
2016-09-30T16:44:15 DATA: -19970 11.57  214.4 2480.1   8.32 -134.8 -1121.  -0.45 200.00 200.00
2016-09-30T16:44:48 DATA: -19957 11.56  212.8 2459.9   8.32 -134.0 -1114.  -0.45 200.00 200.00
2016-09-30T16:45:20 DATA: -19944 11.56  212.0 2450.7   8.32 -132.8 -1104.  -0.45 200.00 200.00
2016-09-30T16:45:52 DATA: -19931 11.54  212.0 2447.3   8.32 -131.2 -1091.  -0.45 200.00 200.00
2016-09-30T16:46:24 DATA: -19918 11.54  210.8 2433.4   8.32 -130.8 -1088.  -0.45 200.00 200.00
2016-09-30T16:46:57 DATA: -19905 11.55  210.4 2430.5   8.32 -132.0 -1098.  -0.45 200.00 200.00
2016-09-30T16:47:29 DATA: -19892 11.54  210.0 2424.2   8.32 -129.6 -1078.  -0.44 200.00 200.00
2016-09-30T16:48:01 DATA: -19879 11.54  210.0 2422.5   8.32 -128.8 -1071.  -0.44 200.00 200.00
2016-09-30T16:48:34 DATA: -19866 11.54  209.6 2417.9   8.32 -128.4 -1068.  -0.44 200.00 200.00
2016-09-30T16:49:06 DATA: -19853 11.54  208.8 2408.7   8.32 -128.8 -1071.  -0.44 200.00 200.00
2016-09-30T16:49:38 DATA: -19840 11.54  208.4 2404.1   8.32 -128.8 -1071.  -0.45 200.00 200.00
2016-09-30T16:50:10 DATA: -19827 11.53  208.8 2407.0   8.32 -127.6 -1061.  -0.44 200.00 200.00
2016-09-30T16:50:43 DATA: -19814 11.53  208.8 2407.0   8.32 -126.8 -1054.  -0.44 200.00 200.00
2016-09-30T16:51:15 DATA: -19801 11.53  208.0 2397.8   8.32 -127.2 -1058.  -0.44 200.00 200.00
2016-09-30T16:51:47 DATA: -19788 11.53  208.0 2397.8   8.32 -127.2 -1058.  -0.44 200.00 200.00
2016-09-30T16:52:20 DATA: -19775 11.51  206.8 2380.6   8.32 -124.8 -1038.  -0.44 200.00 200.00
2016-09-30T16:52:52 DATA: -19762 11.51  206.4 2376.0   8.32 -123.6 -1028.  -0.43 200.00 200.00
2016-09-30T16:53:24 DATA: -19749 11.38  214.4 2439.0   8.31 -104.8 -871.1  -0.36 200.00 200.00
2016-09-30T16:53:56 DATA: -19736 11.50  204.4 2351.4   8.32 -122.0 -1015.  -0.43 200.00 200.00
2016-09-30T16:54:29 DATA: -19723 11.49  204.0 2343.5   8.32 -120.0 -998.4  -0.43 200.00 200.00
2016-09-30T16:55:01 DATA: -19710 11.48  203.6 2337.3   8.32 -119.2 -991.7  -0.42 200.00 200.00
2016-09-30T16:55:33 DATA: -19697 11.37  212.8 2419.1   8.31 -103.2 -857.8  -0.35 200.00 200.00
2016-09-30T16:56:05 DATA: -19684 11.50  203.2 2335.9   8.33 -121.2 -1009.  -0.43 200.00 200.00
2016-09-30T16:56:38 DATA: -19671 11.34  212.0 2404.9   8.31 -100.0 -831.2  -0.35 200.00 200.00
2016-09-30T16:57:10 DATA: -19658 11.47  203.2 2331.1   8.32 -118.0 -981.7  -0.42 200.00 200.00
2016-09-30T16:57:42 DATA: -19645 11.48  202.0 2318.9   8.33 -118.4 -986.0  -0.43 200.00 200.00
2016-09-30T16:58:15 DATA: -19632 11.48  201.6 2314.3   8.33 -118.4 -986.0  -0.43 200.00 200.00
2016-09-30T16:58:47 DATA: -19619 11.47  202.0 2317.3   8.33 -117.6 -979.3  -0.42 200.00 200.00
2016-09-30T16:59:19 DATA: -19606 11.46  200.8 2301.9   8.33 -116.0 -966.0  -0.42 200.00 200.00
2016-09-30T16:59:51 DATA: -19593 11.46  200.0 2292.8   8.33 -115.6 -962.7  -0.42 200.00 200.00
2016-09-30T17:00:24 DATA: -19580 11.46  199.2 2282.0   8.33 -114.8 -956.0  -0.42 200.00 200.00
2016-09-30T17:00:56 DATA: -19567 11.31  207.6 2348.3   8.31  -94.4 -784.6  -0.33 200.00 200.00
2016-09-30T17:01:28 DATA: -19554 11.44  198.8 2274.2   8.33 -112.8 -939.4  -0.41 200.00 200.00
2016-09-30T17:02:00 DATA: -19541 11.44  197.6 2260.5   8.32 -111.6 -928.5  -0.41 200.00 200.00
2016-09-30T17:02:33 DATA: -19528 11.44  196.8 2251.3   8.33 -112.4 -936.0  -0.42 200.00 200.00
2016-09-30T17:03:05 DATA: -19515 11.42  196.4 2243.6   8.33 -110.0 -916.0  -0.41 200.00 200.00
2016-09-30T17:03:37 DATA: -19502 11.42  196.4 2242.1   8.32 -108.8 -905.2  -0.40 200.00 200.00
2016-09-30T17:04:10 DATA: -19489 11.42  196.0 2239.1   8.33 -109.6 -912.7  -0.41 200.00 200.00
2016-09-30T17:04:42 DATA: -19476 11.42  194.8 2223.8   8.33 -108.4 -902.7  -0.41 200.00 200.00
2016-09-30T17:05:14 DATA: -19463 11.42  194.0 2214.7   8.33 -108.0 -899.4  -0.41 200.00 200.00
2016-09-30T17:05:46 DATA: -19450 11.40  193.6 2207.0   8.32 -106.0 -881.9  -0.40 200.00 200.00
2016-09-30T17:06:19 DATA: -19437 11.39  193.6 2205.4   8.32 -105.2 -875.2  -0.40 200.00 200.00
2016-09-30T17:06:51 DATA: -19424 11.25  200.8 2258.6   8.31  -86.0 -714.8  -0.32 200.00 200.00
2016-09-30T17:07:23 DATA: -19411 11.39  192.8 2196.3   8.33 -104.4 -869.4  -0.40 200.00 200.00
2016-09-30T17:07:55 DATA: -19398 11.38  192.4 2190.2   8.32 -103.6 -861.9  -0.39 200.00 200.00
2016-09-30T17:08:28 DATA: -19385 11.38  191.2 2175.0   8.32 -102.4 -851.9  -0.39 200.00 200.00
2016-09-30T17:09:00 DATA: -19372 11.38  190.8 2172.0   8.33 -103.2 -859.4  -0.40 200.00 200.00
2016-09-30T17:09:32 DATA: -19359 11.38  190.4 2165.9   8.33 -102.0 -849.4  -0.39 200.00 200.00
2016-09-30T17:10:05 DATA: -19346 11.36  190.4 2162.9   8.32 -100.0 -832.0  -0.38 200.00 200.00
2016-09-30T17:10:37 DATA: -19333 11.36  189.2 2149.3   8.32  -98.8 -822.0  -0.38 200.00 200.00
2016-09-30T17:11:09 DATA: -19320 11.35  187.6 2129.6   8.32  -98.8 -822.0  -0.39 200.00 200.00
2016-09-30T17:11:41 DATA: -19307 11.35  187.2 2125.0   8.32  -98.4 -818.6  -0.39 200.00 200.00
2016-09-30T17:12:14 DATA: -19294 11.34  187.2 2122.1   8.32  -96.8 -805.3  -0.38 200.00 200.00
2016-09-30T17:12:46 DATA: -19281 11.33  187.2 2120.6   8.32  -95.2 -792.0  -0.37 200.00 200.00
2016-09-30T17:13:18 DATA: -19268 11.34  186.0 2108.5   8.32  -96.4 -802.0  -0.38 200.00 200.00
2016-09-30T17:13:51 DATA: -19255 11.34  185.6 2103.9   8.32  -95.6 -795.3  -0.38 200.00 200.00
2016-09-30T17:14:23 DATA: -19242 11.32  185.2 2096.4   8.32  -93.2 -775.4  -0.37 200.00 200.00
2016-09-30T17:14:55 DATA: -19229 11.31  184.0 2081.4   8.32  -92.4 -768.7  -0.37 200.00 200.00
2016-09-30T17:15:27 DATA: -19216 11.31  183.2 2072.3   8.32  -92.8 -772.1  -0.37 200.00 200.00
2016-09-30T17:16:00 DATA: -19203 11.30  182.8 2066.3   8.32  -91.6 -762.1  -0.37 200.00 200.00
2016-09-30T17:16:32 DATA: -19190 11.29  182.0 2054.4   8.32  -88.8 -738.8  -0.36 200.00 200.00
2016-09-30T17:17:04 DATA: -19177 11.28  181.6 2048.4   8.32  -88.4 -735.4  -0.36 200.00 200.00
2016-09-30T17:17:36 DATA: -19164 11.29  180.4 2036.3   8.32  -88.8 -738.8  -0.36 200.00 200.00
2016-09-30T17:18:09 DATA: -19151 11.28  180.0 2030.4   8.32  -87.6 -728.8  -0.36 200.00 200.00
2016-09-30T17:18:41 DATA: -19138 11.26  179.6 2023.0   8.32  -85.6 -712.1  -0.35 200.00 200.00
2016-09-30T17:19:13 DATA: -19125 11.26  178.8 2012.5   8.32  -84.0 -698.8  -0.35 200.00 200.00
