2016-10-08T00:00:18 DATA: -27943  4.25   -0.4   -1.7   7.70  131.6 1012.7  -596.04 200.00 200.00
2016-10-08T17:07:30 DATA: -3120 11.14  176.8 1968.8   8.24  -80.0 -659.2  -0.33 200.00 200.00
2016-10-08T17:08:03 DATA: -3107 11.06  168.8 1867.6   8.24  -70.4 -580.1  -0.31 200.00 200.00
2016-10-08T17:08:35 DATA: -3094 11.10  172.4 1914.3   8.24  -75.6 -622.9  -0.33 200.00 200.00
2016-10-08T17:09:07 DATA: -3081 10.95  180.4 1975.7   8.23  -52.4 -431.3  -0.22 200.00 200.00
2016-10-08T17:09:39 DATA: -3068 11.03  166.8 1840.1   8.24  -66.0 -543.8  -0.30 200.00 200.00
2016-10-08T17:10:12 DATA: -3055 10.84  137.6 1491.5   8.22  -26.8 -220.4  -0.15 200.00 200.00
2016-10-08T17:10:44 DATA: -3042  8.26  109.2  902.4   8.20   12.8  104.9  0.12 200.00 200.00
2016-10-08T17:11:16 DATA: -3029  8.18   64.4  527.0   8.18   61.2  500.3  0.95 200.00 200.00
2016-10-08T17:11:48 DATA: -3016 11.09  172.0 1907.1   8.24  -73.6 -606.4  -0.32 200.00 200.00
2016-10-08T17:12:21 DATA: -3003 11.14  175.6 1955.4   8.24  -80.0 -659.2  -0.34 200.00 200.00
2016-10-08T17:12:53 DATA: -2990 11.13  174.8 1945.1   8.24  -78.4 -646.0  -0.33 200.00 200.00
2016-10-08T17:13:25 DATA: -2977 11.10  174.0 1932.1   8.24  -75.6 -622.9  -0.32 200.00 200.00
2016-10-08T17:13:57 DATA: -2964 11.10  172.4 1912.9   8.24  -74.0 -609.7  -0.32 200.00 200.00
2016-10-08T17:14:30 DATA: -2951 11.08  170.0 1883.6   8.24  -72.0 -593.2  -0.31 200.00 200.00
2016-10-08T17:15:02 DATA: -2938 11.06  168.8 1867.6   8.24  -70.0 -576.8  -0.31 200.00 200.00
2016-10-08T17:15:34 DATA: -2925 11.04  167.6 1850.3   8.24  -66.8 -550.4  -0.30 200.00 200.00
2016-10-08T17:16:06 DATA: -2912 11.04  167.2 1845.8   8.24  -66.4 -547.1  -0.30 200.00 200.00
2016-10-08T17:16:39 DATA: -2899 11.03  164.8 1818.0   8.24  -65.2 -537.2  -0.30 200.00 200.00
2016-10-08T17:17:11 DATA: -2886 11.02  163.6 1802.2   8.24  -62.4 -514.1  -0.29 200.00 200.00
2016-10-08T17:17:43 DATA: -2873 11.00  162.4 1786.4   8.23  -59.6 -490.6  -0.27 200.00 200.00
2016-10-08T17:18:16 DATA: -2860 11.00  162.8 1790.8   8.24  -60.4 -497.7  -0.28 200.00 200.00
2016-10-08T17:18:48 DATA: -2847 11.00  161.2 1773.2   8.24  -60.4 -497.7  -0.28 200.00 200.00
2016-10-08T17:19:20 DATA: -2834 10.99  160.4 1763.1   8.24  -58.8 -484.5  -0.27 200.00 200.00
2016-10-08T17:19:52 DATA: -2821 10.98  160.0 1756.1   8.23  -56.4 -464.2  -0.26 200.00 200.00
2016-10-08T17:20:25 DATA: -2808 10.98  158.4 1738.6   8.23  -55.2 -454.4  -0.26 200.00 200.00
2016-10-08T17:20:57 DATA: -2795 10.97  156.4 1715.4   8.23  -53.6 -441.2  -0.26 200.00 200.00
2016-10-08T17:21:29 DATA: -2782 10.97  157.6 1728.5   8.23  -54.4 -447.8  -0.26 200.00 200.00
2016-10-08T17:22:01 DATA: -2769 10.98  158.4 1738.6   8.23  -55.2 -454.4  -0.26 200.00 200.00
2016-10-08T17:22:34 DATA: -2756 10.97  157.6 1728.5   8.23  -54.4 -447.8  -0.26 200.00 200.00
2016-10-08T17:23:06 DATA: -2743 10.97  156.4 1715.4   8.23  -53.2 -437.9  -0.26 200.00 200.00
2016-10-08T17:23:38 DATA: -2730 10.83  158.8 1720.1   8.22  -23.6 -193.9  -0.11 200.00 200.00
2016-10-08T17:24:10 DATA: -2717 10.95  154.8 1695.3   8.23  -50.0 -411.6  -0.24 200.00 200.00
2016-10-08T17:24:43 DATA: -2704 10.94  154.4 1689.7   8.23  -49.2 -405.0  -0.24 200.00 200.00
2016-10-08T17:25:15 DATA: -2691 10.95  153.6 1682.2   8.23  -49.6 -408.3  -0.24 200.00 200.00
2016-10-08T17:25:47 DATA: -2678 10.94  153.2 1676.6   8.23  -48.8 -401.7  -0.24 200.00 200.00
2016-10-08T17:26:19 DATA: -2665 10.94  152.4 1666.6   8.23  -46.8 -385.2  -0.23 200.00 200.00
2016-10-08T17:26:52 DATA: -2652 10.93  151.2 1652.3   8.23  -45.2 -372.0  -0.23 200.00 200.00
2016-10-08T17:27:24 DATA: -2639 10.93  149.6 1634.8   8.23  -44.4 -365.5  -0.22 200.00 200.00
2016-10-08T17:27:56 DATA: -2626 10.92  148.0 1616.1   8.23  -42.0 -345.7  -0.21 200.00 200.00
2016-10-08T17:28:28 DATA: -2613 10.90  146.0 1590.8   8.23  -38.0 -312.8  -0.20 200.00 200.00
2016-10-08T17:29:01 DATA: -2600 10.89  144.4 1572.2   8.23  -35.6 -293.0  -0.19 200.00 200.00
2016-10-08T17:29:33 DATA: -2587 10.89  142.8 1554.8   8.23  -34.8 -286.4  -0.18 200.00 200.00
2016-10-08T17:30:05 DATA: -2574 10.87  141.6 1539.4   8.22  -32.8 -269.7  -0.18 200.00 200.00
2016-10-08T17:30:38 DATA: -2561 10.86  140.4 1525.3   8.22  -29.6 -243.4  -0.16 200.00 200.00
2016-10-08T17:31:10 DATA: -2548 10.86  140.0 1520.9   8.22  -29.2 -240.1  -0.16 200.00 200.00
2016-10-08T17:31:42 DATA: -2535 10.86  139.2 1512.2   8.22  -29.2 -240.1  -0.16 200.00 200.00
2016-10-08T17:32:14 DATA: -2522 10.85  137.6 1492.6   8.22  -26.8 -220.4  -0.15 200.00 200.00
2016-10-08T17:32:47 DATA: -2509 10.84  137.6 1491.5   8.22  -25.2 -207.2  -0.14 200.00 200.00
2016-10-08T17:33:19 DATA: -2496 10.84  136.0 1474.2   8.22  -24.4 -200.6  -0.14 200.00 200.00
2016-10-08T17:33:51 DATA: -2483 10.84  134.8 1461.2   8.22  -23.2 -190.8  -0.13 200.00 200.00
2016-10-08T17:34:23 DATA: -2470 10.82  133.6 1446.0   8.22  -21.2 -174.3  -0.12 200.00 200.00
2016-10-08T17:34:56 DATA: -2457 10.82  133.2 1440.6   8.22  -18.8 -154.6  -0.11 200.00 200.00
2016-10-08T17:35:28 DATA: -2444 10.82  132.4 1432.0   8.22  -18.4 -151.3  -0.11 200.00 200.00
2016-10-08T17:36:00 DATA: -2431 10.81  131.2 1418.0   8.22  -18.0 -148.0  -0.10 200.00 200.00
2016-10-08T17:36:32 DATA: -2418 10.80  129.6 1399.6   8.22  -15.6 -128.2  -0.09 200.00 200.00
2016-10-08T17:37:05 DATA: -2405 10.78  128.0 1380.3   8.22  -12.8 -105.1  -0.08 200.00 200.00
2016-10-08T17:37:37 DATA: -2392 10.77  126.0 1356.7   8.22  -10.4  -85.4  -0.06 200.00 200.00
2016-10-08T17:38:09 DATA: -2379 10.75  123.6 1328.9   8.22   -8.0  -65.7  -0.05 200.00 200.00
2016-10-08T17:38:41 DATA: -2366 10.73  122.0 1308.8   8.22   -5.6  -46.0  -0.04 200.00 200.00
2016-10-08T17:39:14 DATA: -2353 10.70  121.2 1296.3   8.22   -3.2  -26.2  -0.02 200.00 200.00
2016-10-08T17:39:46 DATA: -2340 10.70  120.8 1292.0   8.22   -3.2  -26.2  -0.02 200.00 200.00
2016-10-08T17:40:18 DATA: -2327  8.26  134.0 1107.3   8.20   18.0  147.6  0.13 200.00 200.00
2016-10-08T17:40:50 DATA: -2314 10.65  119.6 1273.5   8.22   -1.2   -9.8  -0.01 200.00 200.00
2016-10-08T17:41:23 DATA: -2301 10.59  119.2 1262.5   8.22   -0.4   -3.2  -0.00 200.00 200.00
2016-10-08T17:41:55 DATA: -2288  8.26  130.8 1080.9   8.20   17.6  144.3  0.13 200.00 200.00
2016-10-08T17:42:27 DATA: -2275 10.55  118.0 1245.1   8.22    0.0    0.0  0.00 200.00 200.00
2016-10-08T17:42:59 DATA: -2262 10.20  121.6 1240.3   8.22    0.0    0.0  0.00 200.00 200.00
2016-10-08T17:43:32 DATA: -2249  9.61  124.4 1195.2   8.22    0.0    0.0  0.00 200.00 200.00
2016-10-08T17:44:04 DATA: -2236  8.89  125.2 1112.7   8.21    0.4    3.2  0.00 200.00 200.00
2016-10-08T17:44:36 DATA: -2223  8.80  123.6 1087.6   8.21    0.0    0.0  0.00 200.00 200.00
2016-10-08T17:45:08 DATA: -2210  8.63  122.4 1056.5   8.21    0.0    0.0  0.00 200.00 200.00
2016-10-08T17:45:41 DATA: -2197  8.36  120.8 1009.8   8.21    1.2    9.8  0.01 200.00 200.00
2016-10-08T17:46:13 DATA: -2184  8.35  119.2  995.5   8.21    1.6   13.1  0.01 200.00 200.00
2016-10-08T17:46:45 DATA: -2171  8.33  118.0  982.7   8.21    2.8   22.9  0.02 200.00 200.00
2016-10-08T17:47:17 DATA: -2158  8.30  117.2  972.2   8.21    5.6   45.9  0.05 200.00 200.00
2016-10-08T17:47:50 DATA: -2145  8.29  115.6  958.0   8.21    6.8   55.8  0.06 200.00 200.00
2016-10-08T17:48:22 DATA: -2132  8.30  114.4  949.0   8.21    6.4   52.5  0.06 200.00 200.00
2016-10-08T17:48:54 DATA: -2119  8.29  113.2  938.2   8.21    7.6   62.3  0.07 200.00 200.00
2016-10-08T17:49:26 DATA: -2106  8.27  112.0  926.4   8.21   11.2   91.9  0.10 200.00 200.00
2016-10-08T17:49:59 DATA: -2093  8.27  110.8  916.5   8.21   12.8  105.0  0.11 200.00 200.00
2016-10-08T17:50:31 DATA: -2080  8.27  109.2  903.3   8.21   12.4  101.7  0.11 200.00 200.00
2016-10-08T17:51:03 DATA: -2067  8.26  107.6  889.2   8.21   15.2  124.7  0.14 200.00 200.00
2016-10-08T17:51:35 DATA: -2054  8.26  105.6  871.8   8.20   19.2  157.4  0.18 200.00 200.00
2016-10-08T17:52:08 DATA: -2041  8.23  102.8  846.2   8.20   30.8  252.5  0.30 200.00 200.00
2016-10-08T17:52:40 DATA: -2028  8.25  100.4  828.1   8.20   21.2  173.8  0.21 200.00 200.00
2016-10-08T17:53:12 DATA: -2015  8.24   97.6  804.2   8.20   24.4  200.0  0.25 200.00 200.00
2016-10-08T17:53:44 DATA: -2002  8.23   94.4  777.1   8.20   28.8  236.1  0.30 200.00 200.00
2016-10-08T17:54:17 DATA: -1989  8.23   91.2  750.7   8.19   32.4  265.4  0.35 200.00 200.00
2016-10-08T17:54:49 DATA: -1976  8.22   85.6  703.9   8.19   36.0  294.9  0.42 200.00 200.00
2016-10-08T17:55:21 DATA: -1963  8.22   83.2  683.5   8.19   40.0  327.6  0.48 200.00 200.00
2016-10-08T17:55:53 DATA: -1950  8.21   79.6  653.3   8.19   44.4  363.7  0.56 200.00 200.00
2016-10-08T17:56:26 DATA: -1937  8.20   76.0  623.2   8.19   48.4  396.4  0.64 200.00 200.00
2016-10-08T17:56:58 DATA: -1924  8.20   70.8  580.5   8.18   50.8  415.7  0.72 200.00 200.00
2016-10-08T17:57:30 DATA: -1911  8.19   65.2  534.1   8.18   57.2  468.1  0.88 200.00 200.00
2016-10-08T17:58:02 DATA: -1898  8.18   58.8  480.7   8.18   64.4  527.0  1.10 200.00 200.00
2016-10-08T17:58:35 DATA: -1885  8.18   54.4  444.7   8.18   68.8  562.5  1.26 200.00 200.00
2016-10-08T17:59:07 DATA: -1872  8.16   46.4  378.6   8.18   76.0  621.3  1.64 200.00 200.00
2016-10-08T17:59:39 DATA: -1859  8.15   39.2  319.5   8.17   85.6  699.1  2.19 200.00 200.00
2016-10-08T18:00:11 DATA: -1846  8.14   33.2  270.1   8.17   91.6  748.1  2.77 200.00 200.00
2016-10-08T18:00:44 DATA: -1833  8.14   29.2  237.5   8.17   94.4  771.0  3.25 200.00 200.00
2016-10-08T18:01:16 DATA: -1820  8.13   28.0  227.5   8.17   94.4  771.0  3.39 200.00 200.00
2016-10-08T18:01:48 DATA: -1807  8.13   26.4  214.5   8.17   96.8  790.6  3.68 200.00 200.00
2016-10-08T18:02:20 DATA: -1794  8.10   25.2  204.0   8.14  130.8 1065.2  5.22 200.00 200.00
2016-10-08T18:02:53 DATA: -1781  8.13   24.8  201.5   8.16   98.0  799.6  3.97 200.00 200.00
2016-10-08T18:03:25 DATA: -1768  8.12   24.8  201.3   8.16   98.4  802.9  3.99 200.00 200.00
2016-10-08T18:03:57 DATA: -1755  8.12   24.4  198.1   8.16  100.4  819.2  4.14 200.00 200.00
2016-10-08T18:04:29 DATA: -1742  8.12   24.4  198.1   8.16  100.8  822.5  4.15 200.00 200.00
2016-10-08T18:05:02 DATA: -1729  8.12   24.0  194.8   8.16  100.0  816.0  4.19 200.00 200.00
2016-10-08T18:05:34 DATA: -1716  8.10   23.6  191.0   8.14  130.8 1065.2  5.58 200.00 200.00
2016-10-08T18:06:06 DATA: -1703  8.12   23.6  191.6   8.16  100.4  819.2  4.28 200.00 200.00
2016-10-08T18:06:38 DATA: -1690  8.12   23.2  188.3   8.16  101.2  825.7  4.38 200.00 200.00
2016-10-08T18:07:11 DATA: -1677  8.09   22.8  184.4   8.14  131.2 1068.4  5.79 200.00 200.00
2016-10-08T18:07:43 DATA: -1664  8.12   22.4  181.8   8.16  100.8  822.5  4.52 200.00 200.00
2016-10-08T18:08:15 DATA: -1651  8.09   22.4  181.1   8.14  133.2 1083.7  5.98 200.00 200.00
2016-10-08T18:08:47 DATA: -1638  8.11   22.0  178.4   8.15  103.2  841.2  4.71 200.00 200.00
2016-10-08T18:09:20 DATA: -1625  8.11   21.6  175.2   8.15  102.0  831.5  4.75 200.00 200.00
2016-10-08T18:09:52 DATA: -1612  8.11   21.2  171.9   8.15  102.8  838.0  4.87 200.00 200.00
2016-10-08T18:10:24 DATA: -1599  8.11   21.2  171.9   8.15  103.2  841.2  4.89 200.00 200.00
2016-10-08T18:10:56 DATA: -1586  8.11   20.8  168.7   8.15  103.6  844.5  5.01 200.00 200.00
2016-10-08T18:11:29 DATA: -1573  8.11   20.4  165.4   8.15  102.4  834.7  5.04 200.00 200.00
2016-10-08T18:12:01 DATA: -1560  8.10   20.0  162.0   8.15  103.2  841.2  5.19 200.00 200.00
2016-10-08T18:12:33 DATA: -1547  8.10   20.0  162.0   8.15  104.8  854.3  5.27 200.00 200.00
2016-10-08T18:13:05 DATA: -1534  8.10   19.6  158.8   8.15  104.0  847.8  5.34 200.00 200.00
2016-10-08T18:13:37 DATA: -1521  8.10   19.2  155.6   8.15  103.6  844.5  5.43 200.00 200.00
2016-10-08T18:14:10 DATA: -1508  8.10   19.2  155.6   8.15  106.4  867.3  5.57 200.00 200.00
2016-10-08T18:14:42 DATA: -1495  8.10   18.8  152.3   8.15  106.0  864.1  5.67 200.00 200.00
2016-10-08T18:15:14 DATA: -1482  8.10   18.4  149.1   8.15  104.4  851.0  5.71 200.00 200.00
2016-10-08T18:15:46 DATA: -1469  8.10   18.4  149.1   8.15  103.6  844.5  5.66 200.00 200.00
2016-10-08T18:16:19 DATA: -1456  8.10   18.0  145.7   8.15  105.6  860.8  5.91 200.00 200.00
2016-10-08T18:16:51 DATA: -1443  8.10   18.0  145.7   8.15  107.2  873.8  6.00 200.00 200.00
2016-10-08T18:17:23 DATA: -1430  8.10   17.6  142.4   8.15  104.8  854.3  6.00 200.00 200.00
2016-10-08T18:17:55 DATA: -1417  8.10   17.6  142.4   8.14  106.4  866.5  6.08 200.00 200.00
2016-10-08T18:18:28 DATA: -1404  8.10   17.2  139.2   8.14  108.0  879.5  6.32 200.00 200.00
2016-10-08T18:19:00 DATA: -1391  8.10   17.2  139.2   8.14  106.4  866.5  6.22 200.00 200.00
2016-10-08T18:19:32 DATA: -1378  8.10   16.8  136.0   8.14  105.6  860.0  6.32 200.00 200.00
2016-10-08T18:20:04 DATA: -1365  8.10   16.8  136.0   8.14  104.8  853.4  6.28 200.00 200.00
2016-10-08T18:20:37 DATA: -1352  8.10   16.4  132.7   8.14  108.4  882.8  6.65 200.00 200.00
2016-10-08T18:21:09 DATA: -1339  8.09   16.4  132.6   8.14  107.2  873.0  6.58 200.00 200.00
2016-10-08T18:21:41 DATA: -1326  8.09   16.0  129.4   8.14  107.6  876.2  6.77 200.00 200.00
2016-10-08T18:22:13 DATA: -1313  8.09   16.0  129.4   8.14  106.4  866.5  6.70 200.00 200.00
2016-10-08T18:22:46 DATA: -1300  8.09   15.6  126.1   8.14  108.0  879.5  6.97 200.00 200.00
2016-10-08T18:23:18 DATA: -1287  8.09   15.6  126.1   8.14  108.8  886.0  7.02 200.00 200.00
2016-10-08T18:23:50 DATA: -1274  8.09   15.2  122.9   8.14  107.2  873.0  7.10 200.00 200.00
2016-10-08T18:24:22 DATA: -1261  8.09   15.2  122.9   8.14  107.6  876.2  7.13 200.00 200.00
2016-10-08T18:24:55 DATA: -1248  8.09   14.8  119.7   8.14  109.2  889.3  7.43 200.00 200.00
2016-10-08T18:25:27 DATA: -1235  8.08   14.8  119.5   8.14  110.4  899.1  7.52 200.00 200.00
2016-10-08T18:25:59 DATA: -1222  8.09   14.4  116.4   8.14  108.8  886.0  7.61 200.00 200.00
2016-10-08T18:26:31 DATA: -1209  8.08   14.4  116.3   8.14  109.6  892.5  7.67 200.00 200.00
2016-10-08T18:27:04 DATA: -1196  8.08   14.0  113.1   8.14  109.2  888.4  7.85 200.00 200.00
2016-10-08T18:27:36 DATA: -1183  8.08   14.0  113.1   8.14  110.4  898.2  7.94 200.00 200.00
2016-10-08T18:28:08 DATA: -1170  8.08   13.6  109.8   8.14  108.8  885.2  8.06 200.00 200.00
2016-10-08T18:28:40 DATA: -1157  8.08   13.2  106.6   8.14  109.6  891.7  8.36 200.00 200.00
2016-10-08T18:29:13 DATA: -1144  8.08   13.2  106.6   8.14  110.4  898.2  8.42 200.00 200.00
2016-10-08T18:29:45 DATA: -1131  8.08   12.8  103.4   8.14  112.0  911.2  8.81 200.00 200.00
2016-10-08T18:30:17 DATA: -1118  8.08   12.8  103.4   8.14  110.8  901.4  8.72 200.00 200.00
2016-10-08T18:30:49 DATA: -1105  8.08   12.4  100.1   8.14  110.4  898.2  8.96 200.00 200.00
2016-10-08T18:31:22 DATA: -1092  8.07   12.0   96.8   8.14  112.0  911.2  9.41 200.00 200.00
2016-10-08T18:31:54 DATA: -1079  8.07   12.0   96.8   8.14  111.2  904.7  9.34 200.00 200.00
2016-10-08T18:32:26 DATA: -1066  8.07   11.6   93.6   8.14  110.4  898.2  9.59 200.00 200.00
2016-10-08T18:32:58 DATA: -1053  8.05   11.6   93.3   8.12  143.2 1162.7  12.46 200.00 200.00
2016-10-08T18:33:31 DATA: -1040  8.07   11.2   90.4   8.14  113.2  921.0  10.19 200.00 200.00
2016-10-08T18:34:03 DATA: -1027  8.07   10.8   87.1   8.14  112.4  914.4  10.49 200.00 200.00
2016-10-08T18:34:35 DATA: -1014  8.07   10.8   87.1   8.14  112.4  914.4  10.49 200.00 200.00
2016-10-08T18:35:07 DATA: -1001  8.04   10.4   83.6   8.12  144.8 1175.7  14.06 200.00 200.00
2016-10-08T18:35:40 DATA: -988  8.06   10.0   80.6   8.13  114.4  929.8  11.53 200.00 200.00
2016-10-08T18:36:12 DATA: -975  8.06   10.0   80.6   8.13  114.0  926.5  11.49 200.00 200.00
2016-10-08T18:36:44 DATA: -962  8.06    9.6   77.4   8.13  114.0  926.5  11.97 200.00 200.00
2016-10-08T18:37:16 DATA: -949  8.06    9.6   77.4   8.13  114.8  933.0  12.05 200.00 200.00
2016-10-08T18:37:49 DATA: -936  8.06    9.2   74.1   8.13  114.8  933.0  12.58 200.00 200.00
2016-10-08T18:38:21 DATA: -923  8.06    9.2   74.1   8.13  113.6  923.3  12.45 200.00 200.00
2016-10-08T18:38:53 DATA: -910  8.06    8.8   70.8   8.13  113.6  923.3  13.02 200.00 200.00
2016-10-08T18:39:25 DATA: -897  8.06    8.4   67.6   8.13  114.4  929.8  13.74 200.00 200.00
2016-10-08T18:39:58 DATA: -884  8.06    8.4   67.6   8.13  115.6  939.6  13.88 200.00 200.00
2016-10-08T18:40:30 DATA: -871  8.06    8.0   64.4   8.13  115.6  939.6  14.58 200.00 200.00
2016-10-08T18:41:02 DATA: -858  8.06    8.0   64.4   8.13  114.8  933.0  14.48 200.00 200.00
2016-10-08T18:41:34 DATA: -845  8.06    7.6   61.2   8.13  116.4  946.1  15.45 200.00 200.00
2016-10-08T18:42:07 DATA: -832  8.05    7.6   61.1   8.13  116.8  949.3  15.52 200.00 200.00
2016-10-08T18:42:39 DATA: -819  8.05    7.2   57.9   8.13  115.6  939.6  16.22 200.00 200.00
2016-10-08T18:43:11 DATA: -806  8.02    7.2   57.7   8.11  146.4 1187.6  20.56 200.00 200.00
2016-10-08T18:43:43 DATA: -793  8.05    6.8   54.7   8.13  118.0  959.1  17.53 200.00 200.00
2016-10-08T18:44:15 DATA: -780  8.02    6.8   54.5   8.11  144.0 1168.1  21.41 200.00 200.00
2016-10-08T18:44:48 DATA: -767  8.05    6.4   51.5   8.13  115.6  939.6  18.24 200.00 200.00
2016-10-08T18:45:20 DATA: -754  8.05    6.4   51.5   8.13  116.0  942.8  18.31 200.00 200.00
2016-10-08T18:45:52 DATA: -741  8.04    6.0   48.2   8.12  117.2  951.6  19.73 200.00 200.00
2016-10-08T18:46:24 DATA: -728  8.04    6.0   48.2   8.12  118.4  961.4  19.93 200.00 200.00
2016-10-08T18:46:57 DATA: -715  8.04    6.0   48.2   8.12  117.2  951.6  19.73 200.00 200.00
2016-10-08T18:47:29 DATA: -702  8.04    5.6   45.0   8.12  118.4  961.4  21.35 200.00 200.00
2016-10-08T18:48:01 DATA: -689  8.03    5.6   44.9   8.12  120.0  974.4  21.66 200.00 200.00
2016-10-08T18:48:33 DATA: -676  8.04    5.2   41.8   8.12  118.4  961.4  23.00 200.00 200.00
2016-10-08T18:49:06 DATA: -663  8.03    5.2   41.7   8.12  117.2  951.6  22.79 200.00 200.00
2016-10-08T18:49:38 DATA: -650  8.03    4.8   38.5   8.12  118.4  961.4  24.94 200.00 200.00
2016-10-08T18:50:10 DATA: -637  8.03    4.8   38.5   8.12  119.6  971.1  25.19 200.00 200.00
2016-10-08T18:50:42 DATA: -624  8.03    4.4   35.3   8.12  118.4  961.4  27.20 200.00 200.00
2016-10-08T18:51:15 DATA: -611  8.03    4.4   35.3   8.12  118.4  961.4  27.20 200.00 200.00
2016-10-08T18:51:47 DATA: -598  8.02    4.4   35.3   8.12  121.2  984.1  27.88 200.00 200.00
2016-10-08T18:52:19 DATA: -585  8.02    4.0   32.1   8.12  119.6  971.1  30.26 200.00 200.00
2016-10-08T18:52:51 DATA: -572  8.02    4.0   32.1   8.12  118.8  964.6  30.06 200.00 200.00
2016-10-08T18:53:24 DATA: -559  8.02    3.6   28.8   8.12  118.8  964.6  33.39 200.00 200.00
2016-10-08T18:53:56 DATA: -546  8.02    3.6   28.8   8.12  120.4  977.6  33.88 200.00 200.00
2016-10-08T18:54:28 DATA: -533  8.02    3.2   25.6   8.12  122.0  990.6  38.62 200.00 200.00
2016-10-08T18:55:00 DATA: -520  8.02    3.2   25.6   8.12  118.8  964.6  37.61 200.00 200.00
2016-10-08T18:55:33 DATA: -507  8.02    2.8   22.4   8.12  119.2  967.9  43.12 200.00 200.00
2016-10-08T18:56:05 DATA: -494  8.01    2.8   22.4   8.12  121.6  987.3  44.04 200.00 200.00
2016-10-08T18:56:37 DATA: -481  8.01    2.4   19.2   8.12  121.6  987.3  51.38 200.00 200.00
2016-10-08T18:57:09 DATA: -468  8.01    2.4   19.2   8.12  120.0  974.4  50.70 200.00 200.00
2016-10-08T18:57:42 DATA: -455  8.01    2.4   19.2   8.12  121.2  984.1  51.21 200.00 200.00
2016-10-08T18:58:14 DATA: -442  8.00    2.0   16.0   8.11  122.8  996.1  62.26 200.00 200.00
2016-10-08T18:58:46 DATA: -429  8.00    2.0   16.0   8.11  123.6 1002.6  62.67 200.00 200.00
2016-10-08T18:59:18 DATA: -416  7.99    1.6   12.7   8.11  120.8  979.9  76.63 200.00 200.00
2016-10-08T18:59:51 DATA: -403  7.99    1.6   12.7   8.11  121.2  983.1  76.89 200.00 200.00
2016-10-08T19:00:23 DATA: -390  7.98    1.2    9.5   8.11  122.4  992.9  103.64 200.00 200.00
2016-10-08T19:00:55 DATA: -377  7.98    1.2    9.5   8.11  122.8  996.1  103.97 200.00 200.00
2016-10-08T19:01:27 DATA: -364  7.98    1.2    9.5   8.11  120.4  976.6  102.04 200.00 200.00
2016-10-08T19:02:00 DATA: -351  7.97    0.8    6.3   8.11  122.0  989.6  155.26 200.00 200.00
2016-10-08T19:02:32 DATA: -338  7.96    0.8    6.3   8.11  123.2  999.4  156.94 200.00 200.00
2016-10-08T19:03:04 DATA: -325  7.95    0.4    3.1   8.11  123.6 1002.6  315.22 200.00 200.00
2016-10-08T19:03:36 DATA: -312  7.94    0.4    3.1   8.11  122.0  989.6  311.76 200.00 200.00
2016-10-08T19:04:09 DATA: -299  7.92    0.4    3.1   8.11  122.8  996.1  314.44 200.00 200.00
2016-10-08T19:04:41 DATA: -286  7.87    0.0    0.0   8.11  124.8 1012.3  inf 200.00 200.00
2016-10-08T19:05:13 DATA: -273  7.78    0.0    0.0   8.11  122.4  992.9  inf 200.00 200.00
2016-10-08T19:05:45 DATA: -260  7.69    0.0    0.0   8.11  122.8  996.1  inf 200.00 200.00
2016-10-08T19:06:17 DATA: -247  7.59    0.0    0.0   8.11  124.4 1009.1  inf 200.00 200.00
2016-10-08T19:06:50 DATA: -234  7.49    0.0    0.0   8.11  122.8  996.1  inf 200.00 200.00
2016-10-08T19:07:22 DATA: -221  7.38    0.0    0.0   8.11  123.2  999.4  inf 200.00 200.00
2016-10-08T19:07:54 DATA: -208  7.29    0.0    0.0   8.11  124.0 1005.8  inf 200.00 200.00
2016-10-08T19:08:26 DATA: -195  7.18    0.0    0.0   8.11  123.6 1002.6  inf 200.00 200.00
2016-10-08T19:08:59 DATA: -182  7.08    0.0    0.0   8.10  124.8 1011.3  inf 200.00 200.00
2016-10-08T19:09:31 DATA: -169  6.97    0.0    0.0   8.11  122.0  989.6  inf 200.00 200.00
2016-10-08T19:10:03 DATA: -156  6.86    0.0    0.0   8.11  121.6  986.4  inf 200.00 200.00
2016-10-08T19:10:35 DATA: -143  6.74    0.0    0.0   8.10  125.2 1014.6  inf 200.00 200.00
2016-10-08T19:11:07 DATA: -130  6.62    0.0    0.0   8.10  142.0 1149.6  inf 200.00 200.00
2016-10-08T19:11:40 DATA: -117  6.50    0.0    0.0   8.10  121.6  985.4  inf 200.00 200.00
2016-10-08T19:12:12 DATA: -104  6.37    0.0    0.0   8.10  124.8 1011.3  inf 200.00 200.00
2016-10-08T19:12:44 DATA: -91  6.24    0.0    0.0   8.10  124.4 1008.1  inf 200.00 200.00
2016-10-08T19:13:16 DATA: -78  6.11    0.0    0.0   8.10  123.2  998.4  inf 200.00 200.00
2016-10-08T19:13:49 DATA: -65  5.98    0.0    0.0   8.10  123.2  998.4  inf 200.00 200.00
2016-10-08T19:14:21 DATA: -52  5.84    0.0    0.0   8.10  124.4 1008.1  inf 200.00 200.00
2016-10-08T19:14:53 DATA: -39  5.70    0.0    0.0   8.10  124.8 1011.3  inf 200.00 200.00
2016-10-08T19:15:25 DATA: -26  5.55    0.0    0.0   8.10  122.4  991.9  inf 200.00 200.00
2016-10-08T19:15:57 DATA: -13  5.41    0.0    0.0   8.10  122.0  988.6  inf 200.00 200.00
2016-10-08T19:16:30 DATA: 0  5.26    0.0    0.0   8.10  124.8 1011.3  inf 200.00 200.00
